

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 17:22:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   187                           	dabs	1,0x400,48,_BDT
   188                           	dabs	1,0x500,64,_cdc_data_tx
   189                           	dabs	1,0x438,8,_CtrlTrfData
   190                           	dabs	1,0x430,8,_SetupPkt
   191                           	dabs	1,0x540,64,_cdc_data_rx
   192  0000                     
   193                           ; Version 1.45
   194                           ; Generated 16/11/2017 GMT
   195                           ; 
   196                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18LF45K50 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     
   228                           	psect	idataCOMRAM
   229  005B9B                     __pidataCOMRAM:
   230                           	opt stack 0
   231                           
   232                           ;initializer for _Contrast_level
   233  005B9B  13                 	db	19
   234                           
   235                           	psect	idataBANK0
   236  005B48                     __pidataBANK0:
   237                           	opt stack 0
   238                           
   239                           ;initializer for _exitUSB
   240  005B48  01                 	db	1
   241                           
   242                           ;initializer for _periodicState
   243  005B49  03                 	db	3
   244                           
   245                           ;initializer for _menuTimeout
   246  005B4A  01                 	db	1
   247                           
   248                           ;initializer for _dataRateValue
   249  005B4B  02                 	db	2
   250                           
   251                           ;initializer for _periodicTimerValue
   252  005B4C  03                 	db	3
   253                           
   254                           ;initializer for _periodicUpValue
   255  005B4D  03                 	db	3
   256                           
   257                           ;initializer for _moteState
   258  005B4E  01                 	db	1
   259                           
   260                           	psect	idataBANK1
   261  005B98                     __pidataBANK1:
   262                           	opt stack 0
   263                           
   264                           ;initializer for _selectedFont
   265  005B98  F7                 	db	low _OledFont0
   266  005B99  75                 	db	high _OledFont0
   267                           
   268                           ;initializer for _dataRateSelection
   269  005B9A  02                 	db	2
   270                           
   271                           	psect	mediumconst
   272  0075EE                     __pmediumconst:
   273                           	opt stack 0
   274  0075EE  00                 	db	0
   275  0075EF                     _USB_SD_Ptr:
   276                           	opt stack 0
   277  0075EF  B4                 	db	low _sd000
   278  0075F0  79                 	db	high _sd000
   279  0075F1  6E                 	db	low _sd001
   280  0075F2  79                 	db	high _sd001
   281  0075F3  3A                 	db	low _sd002
   282  0075F4  79                 	db	high _sd002
   283  0075F5                     __end_of_USB_SD_Ptr:
   284                           	opt stack 0
   285  0075F5                     _USB_CD_Ptr:
   286                           	opt stack 0
   287  0075F5  F7                 	db	low _configDescriptor1
   288  0075F6  78                 	db	high _configDescriptor1
   289  0075F7                     __end_of_USB_CD_Ptr:
   290                           	opt stack 0
   291  0075F7                     _OledFont0:
   292                           	opt stack 0
   293  0075F7  00                 	db	0
   294  0075F8  00                 	db	0
   295  0075F9  00                 	db	0
   296  0075FA  00                 	db	0
   297  0075FB  00                 	db	0
   298  0075FC  00                 	db	0
   299  0075FD  00                 	db	0
   300  0075FE  00                 	db	0
   301  0075FF  00                 	db	0
   302  007600  00                 	db	0
   303  007601  00                 	db	0
   304  007602  5F                 	db	95
   305  007603  00                 	db	0
   306  007604  00                 	db	0
   307  007605  00                 	db	0
   308  007606  00                 	db	0
   309  007607  00                 	db	0
   310  007608  00                 	db	0
   311  007609  03                 	db	3
   312  00760A  00                 	db	0
   313  00760B  03                 	db	3
   314  00760C  00                 	db	0
   315  00760D  00                 	db	0
   316  00760E  00                 	db	0
   317  00760F  64                 	db	100
   318  007610  3C                 	db	60
   319  007611  26                 	db	38
   320  007612  64                 	db	100
   321  007613  3C                 	db	60
   322  007614  26                 	db	38
   323  007615  24                 	db	36
   324  007616  00                 	db	0
   325  007617  26                 	db	38
   326  007618  49                 	db	73
   327  007619  49                 	db	73
   328  00761A  7F                 	db	127
   329  00761B  49                 	db	73
   330  00761C  49                 	db	73
   331  00761D  32                 	db	50
   332  00761E  00                 	db	0
   333  00761F  42                 	db	66
   334  007620  25                 	db	37
   335  007621  12                 	db	18
   336  007622  08                 	db	8
   337  007623  24                 	db	36
   338  007624  52                 	db	82
   339  007625  21                 	db	33
   340  007626  00                 	db	0
   341  007627  20                 	db	32
   342  007628  50                 	db	80
   343  007629  4E                 	db	78
   344  00762A  55                 	db	85
   345  00762B  22                 	db	34
   346  00762C  58                 	db	88
   347  00762D  28                 	db	40
   348  00762E  00                 	db	0
   349  00762F  00                 	db	0
   350  007630  00                 	db	0
   351  007631  00                 	db	0
   352  007632  03                 	db	3
   353  007633  00                 	db	0
   354  007634  00                 	db	0
   355  007635  00                 	db	0
   356  007636  00                 	db	0
   357  007637  00                 	db	0
   358  007638  00                 	db	0
   359  007639  1C                 	db	28
   360  00763A  22                 	db	34
   361  00763B  41                 	db	65
   362  00763C  00                 	db	0
   363  00763D  00                 	db	0
   364  00763E  00                 	db	0
   365  00763F  00                 	db	0
   366  007640  00                 	db	0
   367  007641  00                 	db	0
   368  007642  41                 	db	65
   369  007643  22                 	db	34
   370  007644  1C                 	db	28
   371  007645  00                 	db	0
   372  007646  00                 	db	0
   373  007647  00                 	db	0
   374  007648  15                 	db	21
   375  007649  15                 	db	21
   376  00764A  0E                 	db	14
   377  00764B  0E                 	db	14
   378  00764C  15                 	db	21
   379  00764D  15                 	db	21
   380  00764E  00                 	db	0
   381  00764F  00                 	db	0
   382  007650  08                 	db	8
   383  007651  08                 	db	8
   384  007652  3E                 	db	62
   385  007653  08                 	db	8
   386  007654  08                 	db	8
   387  007655  00                 	db	0
   388  007656  00                 	db	0
   389  007657  00                 	db	0
   390  007658  00                 	db	0
   391  007659  00                 	db	0
   392  00765A  50                 	db	80
   393  00765B  30                 	db	48
   394  00765C  00                 	db	0
   395  00765D  00                 	db	0
   396  00765E  00                 	db	0
   397  00765F  00                 	db	0
   398  007660  08                 	db	8
   399  007661  08                 	db	8
   400  007662  08                 	db	8
   401  007663  08                 	db	8
   402  007664  08                 	db	8
   403  007665  00                 	db	0
   404  007666  00                 	db	0
   405  007667  00                 	db	0
   406  007668  00                 	db	0
   407  007669  00                 	db	0
   408  00766A  40                 	db	64
   409  00766B  00                 	db	0
   410  00766C  00                 	db	0
   411  00766D  00                 	db	0
   412  00766E  00                 	db	0
   413  00766F  40                 	db	64
   414  007670  20                 	db	32
   415  007671  10                 	db	16
   416  007672  08                 	db	8
   417  007673  04                 	db	4
   418  007674  02                 	db	2
   419  007675  01                 	db	1
   420  007676  00                 	db	0
   421  007677  00                 	db	0
   422  007678  3E                 	db	62
   423  007679  41                 	db	65
   424  00767A  41                 	db	65
   425  00767B  41                 	db	65
   426  00767C  3E                 	db	62
   427  00767D  00                 	db	0
   428  00767E  00                 	db	0
   429  00767F  00                 	db	0
   430  007680  00                 	db	0
   431  007681  41                 	db	65
   432  007682  7F                 	db	127
   433  007683  40                 	db	64
   434  007684  00                 	db	0
   435  007685  00                 	db	0
   436  007686  00                 	db	0
   437  007687  00                 	db	0
   438  007688  42                 	db	66
   439  007689  61                 	db	97
   440  00768A  51                 	db	81
   441  00768B  49                 	db	73
   442  00768C  6E                 	db	110
   443  00768D  00                 	db	0
   444  00768E  00                 	db	0
   445  00768F  00                 	db	0
   446  007690  22                 	db	34
   447  007691  41                 	db	65
   448  007692  49                 	db	73
   449  007693  49                 	db	73
   450  007694  36                 	db	54
   451  007695  00                 	db	0
   452  007696  00                 	db	0
   453  007697  00                 	db	0
   454  007698  18                 	db	24
   455  007699  14                 	db	20
   456  00769A  12                 	db	18
   457  00769B  7F                 	db	127
   458  00769C  10                 	db	16
   459  00769D  00                 	db	0
   460  00769E  00                 	db	0
   461  00769F  00                 	db	0
   462  0076A0  27                 	db	39
   463  0076A1  49                 	db	73
   464  0076A2  49                 	db	73
   465  0076A3  49                 	db	73
   466  0076A4  71                 	db	113
   467  0076A5  00                 	db	0
   468  0076A6  00                 	db	0
   469  0076A7  00                 	db	0
   470  0076A8  3C                 	db	60
   471  0076A9  4A                 	db	74
   472  0076AA  49                 	db	73
   473  0076AB  48                 	db	72
   474  0076AC  70                 	db	112
   475  0076AD  00                 	db	0
   476  0076AE  00                 	db	0
   477  0076AF  00                 	db	0
   478  0076B0  43                 	db	67
   479  0076B1  21                 	db	33
   480  0076B2  11                 	db	17
   481  0076B3  0D                 	db	13
   482  0076B4  03                 	db	3
   483  0076B5  00                 	db	0
   484  0076B6  00                 	db	0
   485  0076B7  00                 	db	0
   486  0076B8  36                 	db	54
   487  0076B9  49                 	db	73
   488  0076BA  49                 	db	73
   489  0076BB  49                 	db	73
   490  0076BC  36                 	db	54
   491  0076BD  00                 	db	0
   492  0076BE  00                 	db	0
   493  0076BF  00                 	db	0
   494  0076C0  06                 	db	6
   495  0076C1  09                 	db	9
   496  0076C2  49                 	db	73
   497  0076C3  29                 	db	41
   498  0076C4  1E                 	db	30
   499  0076C5  00                 	db	0
   500  0076C6  00                 	db	0
   501  0076C7  00                 	db	0
   502  0076C8  00                 	db	0
   503  0076C9  00                 	db	0
   504  0076CA  12                 	db	18
   505  0076CB  00                 	db	0
   506  0076CC  00                 	db	0
   507  0076CD  00                 	db	0
   508  0076CE  00                 	db	0
   509  0076CF  00                 	db	0
   510  0076D0  00                 	db	0
   511  0076D1  00                 	db	0
   512  0076D2  52                 	db	82
   513  0076D3  30                 	db	48
   514  0076D4  00                 	db	0
   515  0076D5  00                 	db	0
   516  0076D6  00                 	db	0
   517  0076D7  00                 	db	0
   518  0076D8  00                 	db	0
   519  0076D9  08                 	db	8
   520  0076DA  14                 	db	20
   521  0076DB  14                 	db	20
   522  0076DC  22                 	db	34
   523  0076DD  00                 	db	0
   524  0076DE  00                 	db	0
   525  0076DF  00                 	db	0
   526  0076E0  14                 	db	20
   527  0076E1  14                 	db	20
   528  0076E2  14                 	db	20
   529  0076E3  14                 	db	20
   530  0076E4  14                 	db	20
   531  0076E5  14                 	db	20
   532  0076E6  00                 	db	0
   533  0076E7  00                 	db	0
   534  0076E8  00                 	db	0
   535  0076E9  22                 	db	34
   536  0076EA  14                 	db	20
   537  0076EB  14                 	db	20
   538  0076EC  08                 	db	8
   539  0076ED  00                 	db	0
   540  0076EE  00                 	db	0
   541  0076EF  00                 	db	0
   542  0076F0  02                 	db	2
   543  0076F1  01                 	db	1
   544  0076F2  59                 	db	89
   545  0076F3  05                 	db	5
   546  0076F4  02                 	db	2
   547  0076F5  00                 	db	0
   548  0076F6  00                 	db	0
   549  0076F7  3E                 	db	62
   550  0076F8  41                 	db	65
   551  0076F9  5D                 	db	93
   552  0076FA  55                 	db	85
   553  0076FB  4D                 	db	77
   554  0076FC  51                 	db	81
   555  0076FD  2E                 	db	46
   556  0076FE  00                 	db	0
   557  0076FF  40                 	db	64
   558  007700  7C                 	db	124
   559  007701  4A                 	db	74
   560  007702  09                 	db	9
   561  007703  4A                 	db	74
   562  007704  7C                 	db	124
   563  007705  40                 	db	64
   564  007706  00                 	db	0
   565  007707  41                 	db	65
   566  007708  7F                 	db	127
   567  007709  49                 	db	73
   568  00770A  49                 	db	73
   569  00770B  49                 	db	73
   570  00770C  49                 	db	73
   571  00770D  36                 	db	54
   572  00770E  00                 	db	0
   573  00770F  1C                 	db	28
   574  007710  22                 	db	34
   575  007711  41                 	db	65
   576  007712  41                 	db	65
   577  007713  41                 	db	65
   578  007714  41                 	db	65
   579  007715  22                 	db	34
   580  007716  00                 	db	0
   581  007717  41                 	db	65
   582  007718  7F                 	db	127
   583  007719  41                 	db	65
   584  00771A  41                 	db	65
   585  00771B  41                 	db	65
   586  00771C  22                 	db	34
   587  00771D  1C                 	db	28
   588  00771E  00                 	db	0
   589  00771F  41                 	db	65
   590  007720  7F                 	db	127
   591  007721  49                 	db	73
   592  007722  49                 	db	73
   593  007723  5D                 	db	93
   594  007724  41                 	db	65
   595  007725  63                 	db	99
   596  007726  00                 	db	0
   597  007727  41                 	db	65
   598  007728  7F                 	db	127
   599  007729  49                 	db	73
   600  00772A  09                 	db	9
   601  00772B  1D                 	db	29
   602  00772C  01                 	db	1
   603  00772D  03                 	db	3
   604  00772E  00                 	db	0
   605  00772F  1C                 	db	28
   606  007730  22                 	db	34
   607  007731  41                 	db	65
   608  007732  49                 	db	73
   609  007733  49                 	db	73
   610  007734  3A                 	db	58
   611  007735  08                 	db	8
   612  007736  00                 	db	0
   613  007737  41                 	db	65
   614  007738  7F                 	db	127
   615  007739  08                 	db	8
   616  00773A  08                 	db	8
   617  00773B  08                 	db	8
   618  00773C  7F                 	db	127
   619  00773D  41                 	db	65
   620  00773E  00                 	db	0
   621  00773F  00                 	db	0
   622  007740  41                 	db	65
   623  007741  41                 	db	65
   624  007742  7F                 	db	127
   625  007743  41                 	db	65
   626  007744  41                 	db	65
   627  007745  00                 	db	0
   628  007746  00                 	db	0
   629  007747  30                 	db	48
   630  007748  40                 	db	64
   631  007749  41                 	db	65
   632  00774A  41                 	db	65
   633  00774B  3F                 	db	63
   634  00774C  01                 	db	1
   635  00774D  01                 	db	1
   636  00774E  00                 	db	0
   637  00774F  41                 	db	65
   638  007750  7F                 	db	127
   639  007751  08                 	db	8
   640  007752  0C                 	db	12
   641  007753  12                 	db	18
   642  007754  61                 	db	97
   643  007755  41                 	db	65
   644  007756  00                 	db	0
   645  007757  41                 	db	65
   646  007758  7F                 	db	127
   647  007759  41                 	db	65
   648  00775A  40                 	db	64
   649  00775B  40                 	db	64
   650  00775C  40                 	db	64
   651  00775D  60                 	db	96
   652  00775E  00                 	db	0
   653  00775F  41                 	db	65
   654  007760  7F                 	db	127
   655  007761  42                 	db	66
   656  007762  0C                 	db	12
   657  007763  42                 	db	66
   658  007764  7F                 	db	127
   659  007765  41                 	db	65
   660  007766  00                 	db	0
   661  007767  41                 	db	65
   662  007768  7F                 	db	127
   663  007769  42                 	db	66
   664  00776A  0C                 	db	12
   665  00776B  11                 	db	17
   666  00776C  7F                 	db	127
   667  00776D  01                 	db	1
   668  00776E  00                 	db	0
   669  00776F  1C                 	db	28
   670  007770  22                 	db	34
   671  007771  41                 	db	65
   672  007772  41                 	db	65
   673  007773  41                 	db	65
   674  007774  22                 	db	34
   675  007775  1C                 	db	28
   676  007776  00                 	db	0
   677  007777  41                 	db	65
   678  007778  7F                 	db	127
   679  007779  49                 	db	73
   680  00777A  09                 	db	9
   681  00777B  09                 	db	9
   682  00777C  09                 	db	9
   683  00777D  06                 	db	6
   684  00777E  00                 	db	0
