

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 27 14:31:59 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   165                           	dabs	1,0x400,48,_BDT
   166                           	dabs	1,0x500,64,_cdc_data_tx
   167                           	dabs	1,0x438,8,_CtrlTrfData
   168                           	dabs	1,0x430,8,_SetupPkt
   169                           	dabs	1,0x540,64,_cdc_data_rx
   170  0000                     
   171                           ; Version 1.41
   172                           ; Generated 25/01/2017 GMT
   173                           ; 
   174                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution.
   188                           ; 
   189                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   190                           ;        software without specific prior written permission.
   191                           ; 
   192                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   193                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   194                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   195                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   196                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   197                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   198                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   199                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   200                           ; 
   201                           ; 
   202                           ; Code-generator required, PIC18LF45K50 Definitions
   203                           ; 
   204                           ; SFR Addresses
   205  0000                     
   206                           	psect	idataBANK0
   207  0072BC                     __pidataBANK0:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _Contrast_level
   211  0072BC  13                 	db	19
   212                           
   213                           ;initializer for _exitUSB
   214  0072BD  01                 	db	1
   215                           
   216                           ;initializer for _dataRateSelection
   217  0072BE  02                 	db	2
   218                           
   219                           ;initializer for _periodicState
   220  0072BF  03                 	db	3
   221                           
   222                           ;initializer for _menuTimeout
   223  0072C0  01                 	db	1
   224                           
   225                           ;initializer for _dataRateValue
   226  0072C1  02                 	db	2
   227                           
   228                           ;initializer for _periodicTimerValue
   229  0072C2  03                 	db	3
   230                           
   231                           ;initializer for _periodicUpValue
   232  0072C3  03                 	db	3
   233                           
   234                           ;initializer for _moteState
   235  0072C4  01                 	db	1
   236                           
   237                           	psect	idataBANK1
   238  007310                     __pidataBANK1:
   239                           	opt stack 0
   240                           
   241                           ;initializer for _selectedFont
   242  007310  F7                 	db	low _OledFont0
   243  007311  75                 	db	high _OledFont0
   244                           
   245                           	psect	mediumconst
   246  0075EE                     __pmediumconst:
   247                           	opt stack 0
   248  0075EE  00                 	db	0
   249  0075EF                     _USB_SD_Ptr:
   250                           	opt stack 0
   251  0075EF  B4                 	db	low _sd000
   252  0075F0  79                 	db	high _sd000
   253  0075F1  6E                 	db	low _sd001
   254  0075F2  79                 	db	high _sd001
   255  0075F3  3A                 	db	low _sd002
   256  0075F4  79                 	db	high _sd002
   257  0075F5                     __end_of_USB_SD_Ptr:
   258                           	opt stack 0
   259  0075F5                     _USB_CD_Ptr:
   260                           	opt stack 0
   261  0075F5  F7                 	db	low _configDescriptor1
   262  0075F6  78                 	db	high _configDescriptor1
   263  0075F7                     __end_of_USB_CD_Ptr:
   264                           	opt stack 0
   265  0075F7                     _OledFont0:
   266                           	opt stack 0
   267  0075F7  00                 	db	0
   268  0075F8  00                 	db	0
   269  0075F9  00                 	db	0
   270  0075FA  00                 	db	0
   271  0075FB  00                 	db	0
   272  0075FC  00                 	db	0
   273  0075FD  00                 	db	0
   274  0075FE  00                 	db	0
   275  0075FF  00                 	db	0
   276  007600  00                 	db	0
   277  007601  00                 	db	0
   278  007602  5F                 	db	95
   279  007603  00                 	db	0
   280  007604  00                 	db	0
   281  007605  00                 	db	0
   282  007606  00                 	db	0
   283  007607  00                 	db	0
   284  007608  00                 	db	0
   285  007609  03                 	db	3
   286  00760A  00                 	db	0
   287  00760B  03                 	db	3
   288  00760C  00                 	db	0
   289  00760D  00                 	db	0
   290  00760E  00                 	db	0
   291  00760F  64                 	db	100
   292  007610  3C                 	db	60
   293  007611  26                 	db	38
   294  007612  64                 	db	100
   295  007613  3C                 	db	60
   296  007614  26                 	db	38
   297  007615  24                 	db	36
   298  007616  00                 	db	0
   299  007617  26                 	db	38
   300  007618  49                 	db	73
   301  007619  49                 	db	73
   302  00761A  7F                 	db	127
   303  00761B  49                 	db	73
   304  00761C  49                 	db	73
   305  00761D  32                 	db	50
   306  00761E  00                 	db	0
   307  00761F  42                 	db	66
   308  007620  25                 	db	37
   309  007621  12                 	db	18
   310  007622  08                 	db	8
   311  007623  24                 	db	36
   312  007624  52                 	db	82
   313  007625  21                 	db	33
   314  007626  00                 	db	0
   315  007627  20                 	db	32
   316  007628  50                 	db	80
   317  007629  4E                 	db	78
   318  00762A  55                 	db	85
   319  00762B  22                 	db	34
   320  00762C  58                 	db	88
   321  00762D  28                 	db	40
   322  00762E  00                 	db	0
   323  00762F  00                 	db	0
   324  007630  00                 	db	0
   325  007631  00                 	db	0
   326  007632  03                 	db	3
   327  007633  00                 	db	0
   328  007634  00                 	db	0
   329  007635  00                 	db	0
   330  007636  00                 	db	0
   331  007637  00                 	db	0
   332  007638  00                 	db	0
   333  007639  1C                 	db	28
   334  00763A  22                 	db	34
   335  00763B  41                 	db	65
   336  00763C  00                 	db	0
   337  00763D  00                 	db	0
   338  00763E  00                 	db	0
   339  00763F  00                 	db	0
   340  007640  00                 	db	0
   341  007641  00                 	db	0
   342  007642  41                 	db	65
   343  007643  22                 	db	34
   344  007644  1C                 	db	28
   345  007645  00                 	db	0
   346  007646  00                 	db	0
   347  007647  00                 	db	0
   348  007648  15                 	db	21
   349  007649  15                 	db	21
   350  00764A  0E                 	db	14
   351  00764B  0E                 	db	14
   352  00764C  15                 	db	21
   353  00764D  15                 	db	21
   354  00764E  00                 	db	0
   355  00764F  00                 	db	0
   356  007650  08                 	db	8
   357  007651  08                 	db	8
   358  007652  3E                 	db	62
   359  007653  08                 	db	8
   360  007654  08                 	db	8
   361  007655  00                 	db	0
   362  007656  00                 	db	0
   363  007657  00                 	db	0
   364  007658  00                 	db	0
   365  007659  00                 	db	0
   366  00765A  50                 	db	80
   367  00765B  30                 	db	48
   368  00765C  00                 	db	0
   369  00765D  00                 	db	0
   370  00765E  00                 	db	0
   371  00765F  00                 	db	0
   372  007660  08                 	db	8
   373  007661  08                 	db	8
   374  007662  08                 	db	8
   375  007663  08                 	db	8
   376  007664  08                 	db	8
   377  007665  00                 	db	0
   378  007666  00                 	db	0
   379  007667  00                 	db	0
   380  007668  00                 	db	0
   381  007669  00                 	db	0
   382  00766A  40                 	db	64
   383  00766B  00                 	db	0
   384  00766C  00                 	db	0
   385  00766D  00                 	db	0
   386  00766E  00                 	db	0
   387  00766F  40                 	db	64
   388  007670  20                 	db	32
   389  007671  10                 	db	16
   390  007672  08                 	db	8
   391  007673  04                 	db	4
   392  007674  02                 	db	2
   393  007675  01                 	db	1
   394  007676  00                 	db	0
   395  007677  00                 	db	0
   396  007678  3E                 	db	62
   397  007679  41                 	db	65
   398  00767A  41                 	db	65
   399  00767B  41                 	db	65
   400  00767C  3E                 	db	62
   401  00767D  00                 	db	0
   402  00767E  00                 	db	0
   403  00767F  00                 	db	0
   404  007680  00                 	db	0
   405  007681  41                 	db	65
   406  007682  7F                 	db	127
   407  007683  40                 	db	64
   408  007684  00                 	db	0
   409  007685  00                 	db	0
   410  007686  00                 	db	0
   411  007687  00                 	db	0
   412  007688  42                 	db	66
   413  007689  61                 	db	97
   414  00768A  51                 	db	81
   415  00768B  49                 	db	73
   416  00768C  6E                 	db	110
   417  00768D  00                 	db	0
   418  00768E  00                 	db	0
   419  00768F  00                 	db	0
   420  007690  22                 	db	34
   421  007691  41                 	db	65
   422  007692  49                 	db	73
   423  007693  49                 	db	73
   424  007694  36                 	db	54
   425  007695  00                 	db	0
   426  007696  00                 	db	0
   427  007697  00                 	db	0
   428  007698  18                 	db	24
   429  007699  14                 	db	20
   430  00769A  12                 	db	18
   431  00769B  7F                 	db	127
   432  00769C  10                 	db	16
   433  00769D  00                 	db	0
   434  00769E  00                 	db	0
   435  00769F  00                 	db	0
   436  0076A0  27                 	db	39
   437  0076A1  49                 	db	73
   438  0076A2  49                 	db	73
   439  0076A3  49                 	db	73
   440  0076A4  71                 	db	113
   441  0076A5  00                 	db	0
   442  0076A6  00                 	db	0
   443  0076A7  00                 	db	0
   444  0076A8  3C                 	db	60
   445  0076A9  4A                 	db	74
   446  0076AA  49                 	db	73
   447  0076AB  48                 	db	72
   448  0076AC  70                 	db	112
   449  0076AD  00                 	db	0
   450  0076AE  00                 	db	0
   451  0076AF  00                 	db	0
   452  0076B0  43                 	db	67
   453  0076B1  21                 	db	33
   454  0076B2  11                 	db	17
   455  0076B3  0D                 	db	13
   456  0076B4  03                 	db	3
   457  0076B5  00                 	db	0
   458  0076B6  00                 	db	0
   459  0076B7  00                 	db	0
   460  0076B8  36                 	db	54
   461  0076B9  49                 	db	73
   462  0076BA  49                 	db	73
   463  0076BB  49                 	db	73
   464  0076BC  36                 	db	54
   465  0076BD  00                 	db	0
   466  0076BE  00                 	db	0
   467  0076BF  00                 	db	0
   468  0076C0  06                 	db	6
   469  0076C1  09                 	db	9
   470  0076C2  49                 	db	73
   471  0076C3  29                 	db	41
   472  0076C4  1E                 	db	30
   473  0076C5  00                 	db	0
   474  0076C6  00                 	db	0
   475  0076C7  00                 	db	0
   476  0076C8  00                 	db	0
   477  0076C9  00                 	db	0
   478  0076CA  12                 	db	18
   479  0076CB  00                 	db	0
   480  0076CC  00                 	db	0
   481  0076CD  00                 	db	0
   482  0076CE  00                 	db	0
   483  0076CF  00                 	db	0
   484  0076D0  00                 	db	0
   485  0076D1  00                 	db	0
   486  0076D2  52                 	db	82
   487  0076D3  30                 	db	48
   488  0076D4  00                 	db	0
   489  0076D5  00                 	db	0
   490  0076D6  00                 	db	0
   491  0076D7  00                 	db	0
   492  0076D8  00                 	db	0
   493  0076D9  08                 	db	8
   494  0076DA  14                 	db	20
   495  0076DB  14                 	db	20
   496  0076DC  22                 	db	34
   497  0076DD  00                 	db	0
   498  0076DE  00                 	db	0
   499  0076DF  00                 	db	0
   500  0076E0  14                 	db	20
   501  0076E1  14                 	db	20
   502  0076E2  14                 	db	20
   503  0076E3  14                 	db	20
   504  0076E4  14                 	db	20
   505  0076E5  14                 	db	20
   506  0076E6  00                 	db	0
   507  0076E7  00                 	db	0
   508  0076E8  00                 	db	0
   509  0076E9  22                 	db	34
   510  0076EA  14                 	db	20
   511  0076EB  14                 	db	20
   512  0076EC  08                 	db	8
   513  0076ED  00                 	db	0
   514  0076EE  00                 	db	0
   515  0076EF  00                 	db	0
   516  0076F0  02                 	db	2
   517  0076F1  01                 	db	1
   518  0076F2  59                 	db	89
   519  0076F3  05                 	db	5
   520  0076F4  02                 	db	2
   521  0076F5  00                 	db	0
   522  0076F6  00                 	db	0
   523  0076F7  3E                 	db	62
   524  0076F8  41                 	db	65
   525  0076F9  5D                 	db	93
   526  0076FA  55                 	db	85
   527  0076FB  4D                 	db	77
   528  0076FC  51                 	db	81
   529  0076FD  2E                 	db	46
   530  0076FE  00                 	db	0
   531  0076FF  40                 	db	64
   532  007700  7C                 	db	124
   533  007701  4A                 	db	74
   534  007702  09                 	db	9
   535  007703  4A                 	db	74
   536  007704  7C                 	db	124
   537  007705  40                 	db	64
   538  007706  00                 	db	0
   539  007707  41                 	db	65
   540  007708  7F                 	db	127
   541  007709  49                 	db	73
   542  00770A  49                 	db	73
   543  00770B  49                 	db	73
   544  00770C  49                 	db	73
   545  00770D  36                 	db	54
   546  00770E  00                 	db	0
   547  00770F  1C                 	db	28
   548  007710  22                 	db	34
   549  007711  41                 	db	65
   550  007712  41                 	db	65
   551  007713  41                 	db	65
   552  007714  41                 	db	65
   553  007715  22                 	db	34
   554  007716  00                 	db	0
   555  007717  41                 	db	65
   556  007718  7F                 	db	127
   557  007719  41                 	db	65
   558  00771A  41                 	db	65
   559  00771B  41                 	db	65
   560  00771C  22                 	db	34
   561  00771D  1C                 	db	28
   562  00771E  00                 	db	0
   563  00771F  41                 	db	65
   564  007720  7F                 	db	127
   565  007721  49                 	db	73
   566  007722  49                 	db	73
   567  007723  5D                 	db	93
   568  007724  41                 	db	65
   569  007725  63                 	db	99
   570  007726  00                 	db	0
   571  007727  41                 	db	65
   572  007728  7F                 	db	127
   573  007729  49                 	db	73
   574  00772A  09                 	db	9
   575  00772B  1D                 	db	29
   576  00772C  01                 	db	1
   577  00772D  03                 	db	3
   578  00772E  00                 	db	0
   579  00772F  1C                 	db	28
   580  007730  22                 	db	34
   581  007731  41                 	db	65
   582  007732  49                 	db	73
   583  007733  49                 	db	73
   584  007734  3A                 	db	58
   585  007735  08                 	db	8
   586  007736  00                 	db	0
   587  007737  41                 	db	65
   588  007738  7F                 	db	127
   589  007739  08                 	db	8
   590  00773A  08                 	db	8
   591  00773B  08                 	db	8
   592  00773C  7F                 	db	127
   593  00773D  41                 	db	65
   594  00773E  00                 	db	0
   595  00773F  00                 	db	0
   596  007740  41                 	db	65
   597  007741  41                 	db	65
   598  007742  7F                 	db	127
   599  007743  41                 	db	65
   600  007744  41                 	db	65
   601  007745  00                 	db	0
   602  007746  00                 	db	0
   603  007747  30                 	db	48
   604  007748  40                 	db	64
   605  007749  41                 	db	65
   606  00774A  41                 	db	65
   607  00774B  3F                 	db	63
   608  00774C  01                 	db	1
   609  00774D  01                 	db	1
   610  00774E  00                 	db	0
   611  00774F  41                 	db	65
   612  007750  7F                 	db	127
   613  007751  08                 	db	8
   614  007752  0C                 	db	12
   615  007753  12                 	db	18
   616  007754  61                 	db	97
   617  007755  41                 	db	65
   618  007756  00                 	db	0
   619  007757  41                 	db	65
   620  007758  7F                 	db	127
   621  007759  41                 	db	65
   622  00775A  40                 	db	64
   623  00775B  40                 	db	64
   624  00775C  40                 	db	64
   625  00775D  60                 	db	96
   626  00775E  00                 	db	0
   627  00775F  41                 	db	65
   628  007760  7F                 	db	127
   629  007761  42                 	db	66
   630  007762  0C                 	db	12
   631  007763  42                 	db	66
   632  007764  7F                 	db	127
   633  007765  41                 	db	65
   634  007766  00                 	db	0
   635  007767  41                 	db	65
   636  007768  7F                 	db	127
   637  007769  42                 	db	66
   638  00776A  0C                 	db	12
   639  00776B  11                 	db	17
   640  00776C  7F                 	db	127
   641  00776D  01                 	db	1
   642  00776E  00                 	db	0
   643  00776F  1C                 	db	28
   644  007770  22                 	db	34
   645  007771  41                 	db	65
   646  007772  41                 	db	65
   647  007773  41                 	db	65
   648  007774  22                 	db	34
   649  007775  1C                 	db	28
   650  007776  00                 	db	0
   651  007777  41                 	db	65
   652  007778  7F                 	db	127
   653  007779  49                 	db	73
   654  00777A  09                 	db	9
   655  00777B  09                 	db	9
   656  00777C  09                 	db	9
   657  00777D  06                 	db	6
   658  00777E  00                 	db	0
   659  00777F  0C                 	db	12
   660  007780  12                 	db	18
   661  007781  21                 	db	33
   662  007782  21                 	db	33
   663  007783  61                 	db	97
   664  007784  52                 	db	82
   665  007785  4C                 	db	76
   666  007786  00                 	db	0
   667  007787  41                 	db	65
   668  007788  7F                 	db	127
   669  007789  09                 	db	9
   670  00778A  09                 	db	9
   671  00778B  19                 	db	25
   672  00778C  69                 	db	105
   673  00778D  46                 	db	70
   674  00778E  00                 	db	0
   675  00778F  66                 	db	102
   676  007790  49                 	db	73
   677  007791  49                 	db	73
   678  007792  49                 	db	73
   679  007793  49                 	db	73
   680  007794  49                 	db	73
   681  007795  33                 	db	51
   682  007796  00                 	db	0
   683  007797  03                 	db	3
   684  007798  01                 	db	1
   685  007799  41                 	db	65
   686  00779A  7F                 	db	127
   687  00779B  41                 	db	65
   688  00779C  01                 	db	1
   689  00779D  03                 	db	3
   690  00779E  00                 	db	0
   691  00779F  01                 	db	1
   692  0077A0  3F                 	db	63
   693  0077A1  41                 	db	65
   694  0077A2  40                 	db	64
   695  0077A3  41                 	db	65
   696  0077A4  3F                 	db	63
   697  0077A5  01                 	db	1
   698  0077A6  00                 	db	0
   699  0077A7  01                 	db	1
   700  0077A8  0F                 	db	15
   701  0077A9  31                 	db	49
   702  0077AA  40                 	db	64
   703  0077AB  31                 	db	49
   704  0077AC  0F                 	db	15
   705  0077AD  01                 	db	1
   706  0077AE  00                 	db	0
