

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 28 13:52:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169                           	dabs	1,0x400,48,_BDT
   170                           	dabs	1,0x500,64,_cdc_data_tx
   171                           	dabs	1,0x438,8,_CtrlTrfData
   172                           	dabs	1,0x430,8,_SetupPkt
   173                           	dabs	1,0x540,64,_cdc_data_rx
   174  0000                     
   175                           ; Version 1.41
   176                           ; Generated 25/01/2017 GMT
   177                           ; 
   178                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   179                           ; All rights reserved.
   180                           ; 
   181                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   182                           ; 
   183                           ; Redistribution and use in source and binary forms, with or without modification, are
   184                           ; permitted provided that the following conditions are met:
   185                           ; 
   186                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   187                           ;        conditions and the following disclaimer.
   188                           ; 
   189                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   190                           ;        of conditions and the following disclaimer in the documentation and/or other
   191                           ;        materials provided with the distribution.
   192                           ; 
   193                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   194                           ;        software without specific prior written permission.
   195                           ; 
   196                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   197                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   198                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   199                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   200                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   201                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   202                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   203                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   204                           ; 
   205                           ; 
   206                           ; Code-generator required, PIC18LF45K50 Definitions
   207                           ; 
   208                           ; SFR Addresses
   209  0000                     
   210                           	psect	idataCOMRAM
   211  007439                     __pidataCOMRAM:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _Contrast_level
   215  007439  13                 	db	19
   216                           
   217                           	psect	idataBANK0
   218  007408                     __pidataBANK0:
   219                           	opt stack 0
   220                           
   221                           ;initializer for _exitUSB
   222  007408  01                 	db	1
   223                           
   224                           ;initializer for _periodicState
   225  007409  03                 	db	3
   226                           
   227                           ;initializer for _menuTimeout
   228  00740A  01                 	db	1
   229                           
   230                           ;initializer for _dataRateValue
   231  00740B  02                 	db	2
   232                           
   233                           ;initializer for _periodicTimerValue
   234  00740C  03                 	db	3
   235                           
   236                           ;initializer for _periodicUpValue
   237  00740D  03                 	db	3
   238                           
   239                           ;initializer for _moteState
   240  00740E  01                 	db	1
   241                           
   242                           	psect	idataBANK1
   243  007436                     __pidataBANK1:
   244                           	opt stack 0
   245                           
   246                           ;initializer for _selectedFont
   247  007436  F7                 	db	low _OledFont0
   248  007437  75                 	db	high _OledFont0
   249                           
   250                           ;initializer for _dataRateSelection
   251  007438  02                 	db	2
   252                           
   253                           	psect	mediumconst
   254  0075EE                     __pmediumconst:
   255                           	opt stack 0
   256  0075EE  00                 	db	0
   257  0075EF                     _USB_SD_Ptr:
   258                           	opt stack 0
   259  0075EF  B4                 	db	low _sd000
   260  0075F0  79                 	db	high _sd000
   261  0075F1  6E                 	db	low _sd001
   262  0075F2  79                 	db	high _sd001
   263  0075F3  3A                 	db	low _sd002
   264  0075F4  79                 	db	high _sd002
   265  0075F5                     __end_of_USB_SD_Ptr:
   266                           	opt stack 0
   267  0075F5                     _USB_CD_Ptr:
   268                           	opt stack 0
   269  0075F5  F7                 	db	low _configDescriptor1
   270  0075F6  78                 	db	high _configDescriptor1
   271  0075F7                     __end_of_USB_CD_Ptr:
   272                           	opt stack 0
   273  0075F7                     _OledFont0:
   274                           	opt stack 0
   275  0075F7  00                 	db	0
   276  0075F8  00                 	db	0
   277  0075F9  00                 	db	0
   278  0075FA  00                 	db	0
   279  0075FB  00                 	db	0
   280  0075FC  00                 	db	0
   281  0075FD  00                 	db	0
   282  0075FE  00                 	db	0
   283  0075FF  00                 	db	0
   284  007600  00                 	db	0
   285  007601  00                 	db	0
   286  007602  5F                 	db	95
   287  007603  00                 	db	0
   288  007604  00                 	db	0
   289  007605  00                 	db	0
   290  007606  00                 	db	0
   291  007607  00                 	db	0
   292  007608  00                 	db	0
   293  007609  03                 	db	3
   294  00760A  00                 	db	0
   295  00760B  03                 	db	3
   296  00760C  00                 	db	0
   297  00760D  00                 	db	0
   298  00760E  00                 	db	0
   299  00760F  64                 	db	100
   300  007610  3C                 	db	60
   301  007611  26                 	db	38
   302  007612  64                 	db	100
   303  007613  3C                 	db	60
   304  007614  26                 	db	38
   305  007615  24                 	db	36
   306  007616  00                 	db	0
   307  007617  26                 	db	38
   308  007618  49                 	db	73
   309  007619  49                 	db	73
   310  00761A  7F                 	db	127
   311  00761B  49                 	db	73
   312  00761C  49                 	db	73
   313  00761D  32                 	db	50
   314  00761E  00                 	db	0
   315  00761F  42                 	db	66
   316  007620  25                 	db	37
   317  007621  12                 	db	18
   318  007622  08                 	db	8
   319  007623  24                 	db	36
   320  007624  52                 	db	82
   321  007625  21                 	db	33
   322  007626  00                 	db	0
   323  007627  20                 	db	32
   324  007628  50                 	db	80
   325  007629  4E                 	db	78
   326  00762A  55                 	db	85
   327  00762B  22                 	db	34
   328  00762C  58                 	db	88
   329  00762D  28                 	db	40
   330  00762E  00                 	db	0
   331  00762F  00                 	db	0
   332  007630  00                 	db	0
   333  007631  00                 	db	0
   334  007632  03                 	db	3
   335  007633  00                 	db	0
   336  007634  00                 	db	0
   337  007635  00                 	db	0
   338  007636  00                 	db	0
   339  007637  00                 	db	0
   340  007638  00                 	db	0
   341  007639  1C                 	db	28
   342  00763A  22                 	db	34
   343  00763B  41                 	db	65
   344  00763C  00                 	db	0
   345  00763D  00                 	db	0
   346  00763E  00                 	db	0
   347  00763F  00                 	db	0
   348  007640  00                 	db	0
   349  007641  00                 	db	0
   350  007642  41                 	db	65
   351  007643  22                 	db	34
   352  007644  1C                 	db	28
   353  007645  00                 	db	0
   354  007646  00                 	db	0
   355  007647  00                 	db	0
   356  007648  15                 	db	21
   357  007649  15                 	db	21
   358  00764A  0E                 	db	14
   359  00764B  0E                 	db	14
   360  00764C  15                 	db	21
   361  00764D  15                 	db	21
   362  00764E  00                 	db	0
   363  00764F  00                 	db	0
   364  007650  08                 	db	8
   365  007651  08                 	db	8
   366  007652  3E                 	db	62
   367  007653  08                 	db	8
   368  007654  08                 	db	8
   369  007655  00                 	db	0
   370  007656  00                 	db	0
   371  007657  00                 	db	0
   372  007658  00                 	db	0
   373  007659  00                 	db	0
   374  00765A  50                 	db	80
   375  00765B  30                 	db	48
   376  00765C  00                 	db	0
   377  00765D  00                 	db	0
   378  00765E  00                 	db	0
   379  00765F  00                 	db	0
   380  007660  08                 	db	8
   381  007661  08                 	db	8
   382  007662  08                 	db	8
   383  007663  08                 	db	8
   384  007664  08                 	db	8
   385  007665  00                 	db	0
   386  007666  00                 	db	0
   387  007667  00                 	db	0
   388  007668  00                 	db	0
   389  007669  00                 	db	0
   390  00766A  40                 	db	64
   391  00766B  00                 	db	0
   392  00766C  00                 	db	0
   393  00766D  00                 	db	0
   394  00766E  00                 	db	0
   395  00766F  40                 	db	64
   396  007670  20                 	db	32
   397  007671  10                 	db	16
   398  007672  08                 	db	8
   399  007673  04                 	db	4
   400  007674  02                 	db	2
   401  007675  01                 	db	1
   402  007676  00                 	db	0
   403  007677  00                 	db	0
   404  007678  3E                 	db	62
   405  007679  41                 	db	65
   406  00767A  41                 	db	65
   407  00767B  41                 	db	65
   408  00767C  3E                 	db	62
   409  00767D  00                 	db	0
   410  00767E  00                 	db	0
   411  00767F  00                 	db	0
   412  007680  00                 	db	0
   413  007681  41                 	db	65
   414  007682  7F                 	db	127
   415  007683  40                 	db	64
   416  007684  00                 	db	0
   417  007685  00                 	db	0
   418  007686  00                 	db	0
   419  007687  00                 	db	0
   420  007688  42                 	db	66
   421  007689  61                 	db	97
   422  00768A  51                 	db	81
   423  00768B  49                 	db	73
   424  00768C  6E                 	db	110
   425  00768D  00                 	db	0
   426  00768E  00                 	db	0
   427  00768F  00                 	db	0
   428  007690  22                 	db	34
   429  007691  41                 	db	65
   430  007692  49                 	db	73
   431  007693  49                 	db	73
   432  007694  36                 	db	54
   433  007695  00                 	db	0
   434  007696  00                 	db	0
   435  007697  00                 	db	0
   436  007698  18                 	db	24
   437  007699  14                 	db	20
   438  00769A  12                 	db	18
   439  00769B  7F                 	db	127
   440  00769C  10                 	db	16
   441  00769D  00                 	db	0
   442  00769E  00                 	db	0
   443  00769F  00                 	db	0
   444  0076A0  27                 	db	39
   445  0076A1  49                 	db	73
   446  0076A2  49                 	db	73
   447  0076A3  49                 	db	73
   448  0076A4  71                 	db	113
   449  0076A5  00                 	db	0
   450  0076A6  00                 	db	0
   451  0076A7  00                 	db	0
   452  0076A8  3C                 	db	60
   453  0076A9  4A                 	db	74
   454  0076AA  49                 	db	73
   455  0076AB  48                 	db	72
   456  0076AC  70                 	db	112
   457  0076AD  00                 	db	0
   458  0076AE  00                 	db	0
   459  0076AF  00                 	db	0
   460  0076B0  43                 	db	67
   461  0076B1  21                 	db	33
   462  0076B2  11                 	db	17
   463  0076B3  0D                 	db	13
   464  0076B4  03                 	db	3
   465  0076B5  00                 	db	0
   466  0076B6  00                 	db	0
   467  0076B7  00                 	db	0
   468  0076B8  36                 	db	54
   469  0076B9  49                 	db	73
   470  0076BA  49                 	db	73
   471  0076BB  49                 	db	73
   472  0076BC  36                 	db	54
   473  0076BD  00                 	db	0
   474  0076BE  00                 	db	0
   475  0076BF  00                 	db	0
   476  0076C0  06                 	db	6
   477  0076C1  09                 	db	9
   478  0076C2  49                 	db	73
   479  0076C3  29                 	db	41
   480  0076C4  1E                 	db	30
   481  0076C5  00                 	db	0
   482  0076C6  00                 	db	0
   483  0076C7  00                 	db	0
   484  0076C8  00                 	db	0
   485  0076C9  00                 	db	0
   486  0076CA  12                 	db	18
   487  0076CB  00                 	db	0
   488  0076CC  00                 	db	0
   489  0076CD  00                 	db	0
   490  0076CE  00                 	db	0
   491  0076CF  00                 	db	0
   492  0076D0  00                 	db	0
   493  0076D1  00                 	db	0
   494  0076D2  52                 	db	82
   495  0076D3  30                 	db	48
   496  0076D4  00                 	db	0
   497  0076D5  00                 	db	0
   498  0076D6  00                 	db	0
   499  0076D7  00                 	db	0
   500  0076D8  00                 	db	0
   501  0076D9  08                 	db	8
   502  0076DA  14                 	db	20
   503  0076DB  14                 	db	20
   504  0076DC  22                 	db	34
   505  0076DD  00                 	db	0
   506  0076DE  00                 	db	0
   507  0076DF  00                 	db	0
   508  0076E0  14                 	db	20
   509  0076E1  14                 	db	20
   510  0076E2  14                 	db	20
   511  0076E3  14                 	db	20
   512  0076E4  14                 	db	20
   513  0076E5  14                 	db	20
   514  0076E6  00                 	db	0
   515  0076E7  00                 	db	0
   516  0076E8  00                 	db	0
   517  0076E9  22                 	db	34
   518  0076EA  14                 	db	20
   519  0076EB  14                 	db	20
   520  0076EC  08                 	db	8
   521  0076ED  00                 	db	0
   522  0076EE  00                 	db	0
   523  0076EF  00                 	db	0
   524  0076F0  02                 	db	2
   525  0076F1  01                 	db	1
   526  0076F2  59                 	db	89
   527  0076F3  05                 	db	5
   528  0076F4  02                 	db	2
   529  0076F5  00                 	db	0
   530  0076F6  00                 	db	0
   531  0076F7  3E                 	db	62
   532  0076F8  41                 	db	65
   533  0076F9  5D                 	db	93
   534  0076FA  55                 	db	85
   535  0076FB  4D                 	db	77
   536  0076FC  51                 	db	81
   537  0076FD  2E                 	db	46
   538  0076FE  00                 	db	0
   539  0076FF  40                 	db	64
   540  007700  7C                 	db	124
   541  007701  4A                 	db	74
   542  007702  09                 	db	9
   543  007703  4A                 	db	74
   544  007704  7C                 	db	124
   545  007705  40                 	db	64
   546  007706  00                 	db	0
   547  007707  41                 	db	65
   548  007708  7F                 	db	127
   549  007709  49                 	db	73
   550  00770A  49                 	db	73
   551  00770B  49                 	db	73
   552  00770C  49                 	db	73
   553  00770D  36                 	db	54
   554  00770E  00                 	db	0
   555  00770F  1C                 	db	28
   556  007710  22                 	db	34
   557  007711  41                 	db	65
   558  007712  41                 	db	65
   559  007713  41                 	db	65
   560  007714  41                 	db	65
   561  007715  22                 	db	34
   562  007716  00                 	db	0
   563  007717  41                 	db	65
   564  007718  7F                 	db	127
   565  007719  41                 	db	65
   566  00771A  41                 	db	65
   567  00771B  41                 	db	65
   568  00771C  22                 	db	34
   569  00771D  1C                 	db	28
   570  00771E  00                 	db	0
   571  00771F  41                 	db	65
   572  007720  7F                 	db	127
   573  007721  49                 	db	73
   574  007722  49                 	db	73
   575  007723  5D                 	db	93
   576  007724  41                 	db	65
   577  007725  63                 	db	99
   578  007726  00                 	db	0
   579  007727  41                 	db	65
   580  007728  7F                 	db	127
   581  007729  49                 	db	73
   582  00772A  09                 	db	9
   583  00772B  1D                 	db	29
   584  00772C  01                 	db	1
   585  00772D  03                 	db	3
   586  00772E  00                 	db	0
   587  00772F  1C                 	db	28
   588  007730  22                 	db	34
   589  007731  41                 	db	65
   590  007732  49                 	db	73
   591  007733  49                 	db	73
   592  007734  3A                 	db	58
   593  007735  08                 	db	8
   594  007736  00                 	db	0
   595  007737  41                 	db	65
   596  007738  7F                 	db	127
   597  007739  08                 	db	8
   598  00773A  08                 	db	8
   599  00773B  08                 	db	8
   600  00773C  7F                 	db	127
   601  00773D  41                 	db	65
   602  00773E  00                 	db	0
   603  00773F  00                 	db	0
   604  007740  41                 	db	65
   605  007741  41                 	db	65
   606  007742  7F                 	db	127
   607  007743  41                 	db	65
   608  007744  41                 	db	65
   609  007745  00                 	db	0
   610  007746  00                 	db	0
   611  007747  30                 	db	48
   612  007748  40                 	db	64
   613  007749  41                 	db	65
   614  00774A  41                 	db	65
   615  00774B  3F                 	db	63
   616  00774C  01                 	db	1
   617  00774D  01                 	db	1
   618  00774E  00                 	db	0
   619  00774F  41                 	db	65
   620  007750  7F                 	db	127
   621  007751  08                 	db	8
   622  007752  0C                 	db	12
   623  007753  12                 	db	18
   624  007754  61                 	db	97
   625  007755  41                 	db	65
   626  007756  00                 	db	0
   627  007757  41                 	db	65
   628  007758  7F                 	db	127
   629  007759  41                 	db	65
   630  00775A  40                 	db	64
   631  00775B  40                 	db	64
   632  00775C  40                 	db	64
   633  00775D  60                 	db	96
   634  00775E  00                 	db	0
   635  00775F  41                 	db	65
   636  007760  7F                 	db	127
   637  007761  42                 	db	66
   638  007762  0C                 	db	12
   639  007763  42                 	db	66
   640  007764  7F                 	db	127
   641  007765  41                 	db	65
   642  007766  00                 	db	0
   643  007767  41                 	db	65
   644  007768  7F                 	db	127
   645  007769  42                 	db	66
   646  00776A  0C                 	db	12
   647  00776B  11                 	db	17
   648  00776C  7F                 	db	127
   649  00776D  01                 	db	1
   650  00776E  00                 	db	0
   651  00776F  1C                 	db	28
   652  007770  22                 	db	34
   653  007771  41                 	db	65
   654  007772  41                 	db	65
   655  007773  41                 	db	65
   656  007774  22                 	db	34
   657  007775  1C                 	db	28
   658  007776  00                 	db	0
   659  007777  41                 	db	65
   660  007778  7F                 	db	127
   661  007779  49                 	db	73
   662  00777A  09                 	db	9
   663  00777B  09                 	db	9
   664  00777C  09                 	db	9
   665  00777D  06                 	db	6
   666  00777E  00                 	db	0
   667  00777F  0C                 	db	12
   668  007780  12                 	db	18
   669  007781  21                 	db	33
   670  007782  21                 	db	33
   671  007783  61                 	db	97
   672  007784  52                 	db	82
   673  007785  4C                 	db	76
   674  007786  00                 	db	0
   675  007787  41                 	db	65
   676  007788  7F                 	db	127
   677  007789  09                 	db	9
   678  00778A  09                 	db	9
   679  00778B  19                 	db	25
   680  00778C  69                 	db	105
   681  00778D  46                 	db	70
   682  00778E  00                 	db	0
   683  00778F  66                 	db	102
   684  007790  49                 	db	73
   685  007791  49                 	db	73
   686  007792  49                 	db	73
   687  007793  49                 	db	73
   688  007794  49                 	db	73
   689  007795  33                 	db	51
   690  007796  00                 	db	0
   691  007797  03                 	db	3
   692  007798  01                 	db	1
   693  007799  41                 	db	65
   694  00779A  7F                 	db	127
   695  00779B  41                 	db	65
   696  00779C  01                 	db	1
   697  00779D  03                 	db	3
   698  00779E  00                 	db	0
   699  00779F  01                 	db	1
   700  0077A0  3F                 	db	63
   701  0077A1  41                 	db	65
   702  0077A2  40                 	db	64
   703  0077A3  41                 	db	65
   704  0077A4  3F                 	db	63
