

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 16:22:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   189                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   190                           	dabs	1,0x400,48,_BDT
   191                           	dabs	1,0x500,64,_cdc_data_tx
   192                           	dabs	1,0x438,8,_CtrlTrfData
   193                           	dabs	1,0x430,8,_SetupPkt
   194                           	dabs	1,0x540,64,_cdc_data_rx
   195  0000                     
   196                           ; Version 1.45
   197                           ; Generated 16/11/2017 GMT
   198                           ; 
   199                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   200                           ; All rights reserved.
   201                           ; 
   202                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   203                           ; 
   204                           ; Redistribution and use in source and binary forms, with or without modification, are
   205                           ; permitted provided that the following conditions are met:
   206                           ; 
   207                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   208                           ;        conditions and the following disclaimer.
   209                           ; 
   210                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   211                           ;        of conditions and the following disclaimer in the documentation and/or other
   212                           ;        materials provided with the distribution.
   213                           ; 
   214                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   215                           ;        software without specific prior written permission.
   216                           ; 
   217                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   218                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   219                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   220                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   221                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   222                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   223                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   224                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   225                           ; 
   226                           ; 
   227                           ; Code-generator required, PIC18LF45K50 Definitions
   228                           ; 
   229                           ; SFR Addresses
   230  0000                     
   231                           	psect	idataCOMRAM
   232  00625D                     __pidataCOMRAM:
   233                           	opt stack 0
   234                           
   235                           ;initializer for _Contrast_level
   236  00625D  13                 	db	19
   237                           
   238                           	psect	idataBANK0
   239  00620A                     __pidataBANK0:
   240                           	opt stack 0
   241                           
   242                           ;initializer for _exitUSB
   243  00620A  01                 	db	1
   244                           
   245                           ;initializer for _periodicState
   246  00620B  03                 	db	3
   247                           
   248                           ;initializer for _menuTimeout
   249  00620C  01                 	db	1
   250                           
   251                           ;initializer for _dataRateValue
   252  00620D  02                 	db	2
   253                           
   254                           ;initializer for _periodicTimerValue
   255  00620E  03                 	db	3
   256                           
   257                           ;initializer for _periodicUpValue
   258  00620F  03                 	db	3
   259                           
   260                           ;initializer for _moteState
   261  006210  01                 	db	1
   262                           
   263                           	psect	idataBANK1
   264  00625A                     __pidataBANK1:
   265                           	opt stack 0
   266                           
   267                           ;initializer for _selectedFont
   268  00625A  F7                 	db	low _OledFont0
   269  00625B  75                 	db	high _OledFont0
   270                           
   271                           ;initializer for _dataRateSelection
   272  00625C  02                 	db	2
   273                           
   274                           	psect	mediumconst
   275  0075EE                     __pmediumconst:
   276                           	opt stack 0
   277  0075EE  00                 	db	0
   278  0075EF                     _USB_SD_Ptr:
   279                           	opt stack 0
   280  0075EF  B4                 	db	low _sd000
   281  0075F0  79                 	db	high _sd000
   282  0075F1  6E                 	db	low _sd001
   283  0075F2  79                 	db	high _sd001
   284  0075F3  3A                 	db	low _sd002
   285  0075F4  79                 	db	high _sd002
   286  0075F5                     __end_of_USB_SD_Ptr:
   287                           	opt stack 0
   288  0075F5                     _USB_CD_Ptr:
   289                           	opt stack 0
   290  0075F5  F7                 	db	low _configDescriptor1
   291  0075F6  78                 	db	high _configDescriptor1
   292  0075F7                     __end_of_USB_CD_Ptr:
   293                           	opt stack 0
   294  0075F7                     _OledFont0:
   295                           	opt stack 0
   296  0075F7  00                 	db	0
   297  0075F8  00                 	db	0
   298  0075F9  00                 	db	0
   299  0075FA  00                 	db	0
   300  0075FB  00                 	db	0
   301  0075FC  00                 	db	0
   302  0075FD  00                 	db	0
   303  0075FE  00                 	db	0
   304  0075FF  00                 	db	0
   305  007600  00                 	db	0
   306  007601  00                 	db	0
   307  007602  5F                 	db	95
   308  007603  00                 	db	0
   309  007604  00                 	db	0
   310  007605  00                 	db	0
   311  007606  00                 	db	0
   312  007607  00                 	db	0
   313  007608  00                 	db	0
   314  007609  03                 	db	3
   315  00760A  00                 	db	0
   316  00760B  03                 	db	3
   317  00760C  00                 	db	0
   318  00760D  00                 	db	0
   319  00760E  00                 	db	0
   320  00760F  64                 	db	100
   321  007610  3C                 	db	60
   322  007611  26                 	db	38
   323  007612  64                 	db	100
   324  007613  3C                 	db	60
   325  007614  26                 	db	38
   326  007615  24                 	db	36
   327  007616  00                 	db	0
   328  007617  26                 	db	38
   329  007618  49                 	db	73
   330  007619  49                 	db	73
   331  00761A  7F                 	db	127
   332  00761B  49                 	db	73
   333  00761C  49                 	db	73
   334  00761D  32                 	db	50
   335  00761E  00                 	db	0
   336  00761F  42                 	db	66
   337  007620  25                 	db	37
   338  007621  12                 	db	18
   339  007622  08                 	db	8
   340  007623  24                 	db	36
   341  007624  52                 	db	82
   342  007625  21                 	db	33
   343  007626  00                 	db	0
   344  007627  20                 	db	32
   345  007628  50                 	db	80
   346  007629  4E                 	db	78
   347  00762A  55                 	db	85
   348  00762B  22                 	db	34
   349  00762C  58                 	db	88
   350  00762D  28                 	db	40
   351  00762E  00                 	db	0
   352  00762F  00                 	db	0
   353  007630  00                 	db	0
   354  007631  00                 	db	0
   355  007632  03                 	db	3
   356  007633  00                 	db	0
   357  007634  00                 	db	0
   358  007635  00                 	db	0
   359  007636  00                 	db	0
   360  007637  00                 	db	0
   361  007638  00                 	db	0
   362  007639  1C                 	db	28
   363  00763A  22                 	db	34
   364  00763B  41                 	db	65
   365  00763C  00                 	db	0
   366  00763D  00                 	db	0
   367  00763E  00                 	db	0
   368  00763F  00                 	db	0
   369  007640  00                 	db	0
   370  007641  00                 	db	0
   371  007642  41                 	db	65
   372  007643  22                 	db	34
   373  007644  1C                 	db	28
   374  007645  00                 	db	0
   375  007646  00                 	db	0
   376  007647  00                 	db	0
   377  007648  15                 	db	21
   378  007649  15                 	db	21
   379  00764A  0E                 	db	14
   380  00764B  0E                 	db	14
   381  00764C  15                 	db	21
   382  00764D  15                 	db	21
   383  00764E  00                 	db	0
   384  00764F  00                 	db	0
   385  007650  08                 	db	8
   386  007651  08                 	db	8
   387  007652  3E                 	db	62
   388  007653  08                 	db	8
   389  007654  08                 	db	8
   390  007655  00                 	db	0
   391  007656  00                 	db	0
   392  007657  00                 	db	0
   393  007658  00                 	db	0
   394  007659  00                 	db	0
   395  00765A  50                 	db	80
   396  00765B  30                 	db	48
   397  00765C  00                 	db	0
   398  00765D  00                 	db	0
   399  00765E  00                 	db	0
   400  00765F  00                 	db	0
   401  007660  08                 	db	8
   402  007661  08                 	db	8
   403  007662  08                 	db	8
   404  007663  08                 	db	8
   405  007664  08                 	db	8
   406  007665  00                 	db	0
   407  007666  00                 	db	0
   408  007667  00                 	db	0
   409  007668  00                 	db	0
   410  007669  00                 	db	0
   411  00766A  40                 	db	64
   412  00766B  00                 	db	0
   413  00766C  00                 	db	0
   414  00766D  00                 	db	0
   415  00766E  00                 	db	0
   416  00766F  40                 	db	64
   417  007670  20                 	db	32
   418  007671  10                 	db	16
   419  007672  08                 	db	8
   420  007673  04                 	db	4
   421  007674  02                 	db	2
   422  007675  01                 	db	1
   423  007676  00                 	db	0
   424  007677  00                 	db	0
   425  007678  3E                 	db	62
   426  007679  41                 	db	65
   427  00767A  41                 	db	65
   428  00767B  41                 	db	65
   429  00767C  3E                 	db	62
   430  00767D  00                 	db	0
   431  00767E  00                 	db	0
   432  00767F  00                 	db	0
   433  007680  00                 	db	0
   434  007681  41                 	db	65
   435  007682  7F                 	db	127
   436  007683  40                 	db	64
   437  007684  00                 	db	0
   438  007685  00                 	db	0
   439  007686  00                 	db	0
   440  007687  00                 	db	0
   441  007688  42                 	db	66
   442  007689  61                 	db	97
   443  00768A  51                 	db	81
   444  00768B  49                 	db	73
   445  00768C  6E                 	db	110
   446  00768D  00                 	db	0
   447  00768E  00                 	db	0
   448  00768F  00                 	db	0
   449  007690  22                 	db	34
   450  007691  41                 	db	65
   451  007692  49                 	db	73
   452  007693  49                 	db	73
   453  007694  36                 	db	54
   454  007695  00                 	db	0
   455  007696  00                 	db	0
   456  007697  00                 	db	0
   457  007698  18                 	db	24
   458  007699  14                 	db	20
   459  00769A  12                 	db	18
   460  00769B  7F                 	db	127
   461  00769C  10                 	db	16
   462  00769D  00                 	db	0
   463  00769E  00                 	db	0
   464  00769F  00                 	db	0
   465  0076A0  27                 	db	39
   466  0076A1  49                 	db	73
   467  0076A2  49                 	db	73
   468  0076A3  49                 	db	73
   469  0076A4  71                 	db	113
   470  0076A5  00                 	db	0
   471  0076A6  00                 	db	0
   472  0076A7  00                 	db	0
   473  0076A8  3C                 	db	60
   474  0076A9  4A                 	db	74
   475  0076AA  49                 	db	73
   476  0076AB  48                 	db	72
   477  0076AC  70                 	db	112
   478  0076AD  00                 	db	0
   479  0076AE  00                 	db	0
   480  0076AF  00                 	db	0
   481  0076B0  43                 	db	67
   482  0076B1  21                 	db	33
   483  0076B2  11                 	db	17
   484  0076B3  0D                 	db	13
   485  0076B4  03                 	db	3
   486  0076B5  00                 	db	0
   487  0076B6  00                 	db	0
   488  0076B7  00                 	db	0
   489  0076B8  36                 	db	54
   490  0076B9  49                 	db	73
   491  0076BA  49                 	db	73
   492  0076BB  49                 	db	73
   493  0076BC  36                 	db	54
   494  0076BD  00                 	db	0
   495  0076BE  00                 	db	0
   496  0076BF  00                 	db	0
   497  0076C0  06                 	db	6
   498  0076C1  09                 	db	9
   499  0076C2  49                 	db	73
   500  0076C3  29                 	db	41
   501  0076C4  1E                 	db	30
   502  0076C5  00                 	db	0
   503  0076C6  00                 	db	0
   504  0076C7  00                 	db	0
   505  0076C8  00                 	db	0
   506  0076C9  00                 	db	0
   507  0076CA  12                 	db	18
   508  0076CB  00                 	db	0
   509  0076CC  00                 	db	0
   510  0076CD  00                 	db	0
   511  0076CE  00                 	db	0
   512  0076CF  00                 	db	0
   513  0076D0  00                 	db	0
   514  0076D1  00                 	db	0
   515  0076D2  52                 	db	82
   516  0076D3  30                 	db	48
   517  0076D4  00                 	db	0
   518  0076D5  00                 	db	0
   519  0076D6  00                 	db	0
   520  0076D7  00                 	db	0
   521  0076D8  00                 	db	0
   522  0076D9  08                 	db	8
   523  0076DA  14                 	db	20
   524  0076DB  14                 	db	20
   525  0076DC  22                 	db	34
   526  0076DD  00                 	db	0
   527  0076DE  00                 	db	0
   528  0076DF  00                 	db	0
   529  0076E0  14                 	db	20
   530  0076E1  14                 	db	20
   531  0076E2  14                 	db	20
   532  0076E3  14                 	db	20
   533  0076E4  14                 	db	20
   534  0076E5  14                 	db	20
   535  0076E6  00                 	db	0
   536  0076E7  00                 	db	0
   537  0076E8  00                 	db	0
   538  0076E9  22                 	db	34
   539  0076EA  14                 	db	20
   540  0076EB  14                 	db	20
   541  0076EC  08                 	db	8
   542  0076ED  00                 	db	0
   543  0076EE  00                 	db	0
   544  0076EF  00                 	db	0
   545  0076F0  02                 	db	2
   546  0076F1  01                 	db	1
   547  0076F2  59                 	db	89
   548  0076F3  05                 	db	5
   549  0076F4  02                 	db	2
   550  0076F5  00                 	db	0
   551  0076F6  00                 	db	0
   552  0076F7  3E                 	db	62
   553  0076F8  41                 	db	65
   554  0076F9  5D                 	db	93
   555  0076FA  55                 	db	85
   556  0076FB  4D                 	db	77
   557  0076FC  51                 	db	81
   558  0076FD  2E                 	db	46
   559  0076FE  00                 	db	0
   560  0076FF  40                 	db	64
   561  007700  7C                 	db	124
   562  007701  4A                 	db	74
   563  007702  09                 	db	9
   564  007703  4A                 	db	74
   565  007704  7C                 	db	124
   566  007705  40                 	db	64
   567  007706  00                 	db	0
   568  007707  41                 	db	65
   569  007708  7F                 	db	127
   570  007709  49                 	db	73
   571  00770A  49                 	db	73
   572  00770B  49                 	db	73
   573  00770C  49                 	db	73
   574  00770D  36                 	db	54
   575  00770E  00                 	db	0
   576  00770F  1C                 	db	28
   577  007710  22                 	db	34
   578  007711  41                 	db	65
   579  007712  41                 	db	65
   580  007713  41                 	db	65
   581  007714  41                 	db	65
   582  007715  22                 	db	34
   583  007716  00                 	db	0
   584  007717  41                 	db	65
   585  007718  7F                 	db	127
   586  007719  41                 	db	65
   587  00771A  41                 	db	65
   588  00771B  41                 	db	65
   589  00771C  22                 	db	34
   590  00771D  1C                 	db	28
   591  00771E  00                 	db	0
   592  00771F  41                 	db	65
   593  007720  7F                 	db	127
   594  007721  49                 	db	73
   595  007722  49                 	db	73
   596  007723  5D                 	db	93
   597  007724  41                 	db	65
   598  007725  63                 	db	99
   599  007726  00                 	db	0
   600  007727  41                 	db	65
   601  007728  7F                 	db	127
   602  007729  49                 	db	73
   603  00772A  09                 	db	9
   604  00772B  1D                 	db	29
   605  00772C  01                 	db	1
   606  00772D  03                 	db	3
   607  00772E  00                 	db	0
   608  00772F  1C                 	db	28
   609  007730  22                 	db	34
   610  007731  41                 	db	65
   611  007732  49                 	db	73
   612  007733  49                 	db	73
   613  007734  3A                 	db	58
   614  007735  08                 	db	8
   615  007736  00                 	db	0
   616  007737  41                 	db	65
   617  007738  7F                 	db	127
   618  007739  08                 	db	8
   619  00773A  08                 	db	8
   620  00773B  08                 	db	8
   621  00773C  7F                 	db	127
   622  00773D  41                 	db	65
   623  00773E  00                 	db	0
   624  00773F  00                 	db	0
   625  007740  41                 	db	65
   626  007741  41                 	db	65
   627  007742  7F                 	db	127
   628  007743  41                 	db	65
   629  007744  41                 	db	65
   630  007745  00                 	db	0
   631  007746  00                 	db	0
   632  007747  30                 	db	48
   633  007748  40                 	db	64
   634  007749  41                 	db	65
   635  00774A  41                 	db	65
   636  00774B  3F                 	db	63
   637  00774C  01                 	db	1
   638  00774D  01                 	db	1
   639  00774E  00                 	db	0
   640  00774F  41                 	db	65
   641  007750  7F                 	db	127
   642  007751  08                 	db	8
   643  007752  0C                 	db	12
   644  007753  12                 	db	18
   645  007754  61                 	db	97
   646  007755  41                 	db	65
   647  007756  00                 	db	0
   648  007757  41                 	db	65
   649  007758  7F                 	db	127
   650  007759  41                 	db	65
   651  00775A  40                 	db	64
   652  00775B  40                 	db	64
   653  00775C  40                 	db	64
   654  00775D  60                 	db	96
   655  00775E  00                 	db	0
   656  00775F  41                 	db	65
   657  007760  7F                 	db	127
   658  007761  42                 	db	66
   659  007762  0C                 	db	12
   660  007763  42                 	db	66
   661  007764  7F                 	db	127
   662  007765  41                 	db	65
   663  007766  00                 	db	0
   664  007767  41                 	db	65
   665  007768  7F                 	db	127
   666  007769  42                 	db	66
   667  00776A  0C                 	db	12
   668  00776B  11                 	db	17
   669  00776C  7F                 	db	127
   670  00776D  01                 	db	1
   671  00776E  00                 	db	0
   672  00776F  1C                 	db	28
   673  007770  22                 	db	34
   674  007771  41                 	db	65
   675  007772  41                 	db	65
   676  007773  41                 	db	65
   677  007774  22                 	db	34
   678  007775  1C                 	db	28
   679  007776  00                 	db	0
   680  007777  41                 	db	65
   681  007778  7F                 	db	127
   682  007779  49                 	db	73
