

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 29 11:06:13 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   169                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   170                           	dabs	1,0x400,48,_BDT
   171                           	dabs	1,0x500,64,_cdc_data_tx
   172                           	dabs	1,0x438,8,_CtrlTrfData
   173                           	dabs	1,0x430,8,_SetupPkt
   174                           	dabs	1,0x540,64,_cdc_data_rx
   175  0000                     
   176                           ; Version 1.41
   177                           ; Generated 25/01/2017 GMT
   178                           ; 
   179                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC18LF45K50 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210  0000                     
   211                           	psect	idataCOMRAM
   212  00743F                     __pidataCOMRAM:
   213                           	opt stack 0
   214                           
   215                           ;initializer for _Contrast_level
   216  00743F  13                 	db	19
   217                           
   218                           	psect	idataBANK0
   219  00740E                     __pidataBANK0:
   220                           	opt stack 0
   221                           
   222                           ;initializer for _exitUSB
   223  00740E  01                 	db	1
   224                           
   225                           ;initializer for _periodicState
   226  00740F  03                 	db	3
   227                           
   228                           ;initializer for _menuTimeout
   229  007410  01                 	db	1
   230                           
   231                           ;initializer for _dataRateValue
   232  007411  02                 	db	2
   233                           
   234                           ;initializer for _periodicTimerValue
   235  007412  03                 	db	3
   236                           
   237                           ;initializer for _periodicUpValue
   238  007413  03                 	db	3
   239                           
   240                           ;initializer for _moteState
   241  007414  01                 	db	1
   242                           
   243                           	psect	idataBANK1
   244  00743C                     __pidataBANK1:
   245                           	opt stack 0
   246                           
   247                           ;initializer for _selectedFont
   248  00743C  F7                 	db	low _OledFont0
   249  00743D  75                 	db	high _OledFont0
   250                           
   251                           ;initializer for _dataRateSelection
   252  00743E  02                 	db	2
   253                           
   254                           	psect	mediumconst
   255  0075EE                     __pmediumconst:
   256                           	opt stack 0
   257  0075EE  00                 	db	0
   258  0075EF                     _USB_SD_Ptr:
   259                           	opt stack 0
   260  0075EF  B4                 	db	low _sd000
   261  0075F0  79                 	db	high _sd000
   262  0075F1  6E                 	db	low _sd001
   263  0075F2  79                 	db	high _sd001
   264  0075F3  3A                 	db	low _sd002
   265  0075F4  79                 	db	high _sd002
   266  0075F5                     __end_of_USB_SD_Ptr:
   267                           	opt stack 0
   268  0075F5                     _USB_CD_Ptr:
   269                           	opt stack 0
   270  0075F5  F7                 	db	low _configDescriptor1
   271  0075F6  78                 	db	high _configDescriptor1
   272  0075F7                     __end_of_USB_CD_Ptr:
   273                           	opt stack 0
   274  0075F7                     _OledFont0:
   275                           	opt stack 0
   276  0075F7  00                 	db	0
   277  0075F8  00                 	db	0
   278  0075F9  00                 	db	0
   279  0075FA  00                 	db	0
   280  0075FB  00                 	db	0
   281  0075FC  00                 	db	0
   282  0075FD  00                 	db	0
   283  0075FE  00                 	db	0
   284  0075FF  00                 	db	0
   285  007600  00                 	db	0
   286  007601  00                 	db	0
   287  007602  5F                 	db	95
   288  007603  00                 	db	0
   289  007604  00                 	db	0
   290  007605  00                 	db	0
   291  007606  00                 	db	0
   292  007607  00                 	db	0
   293  007608  00                 	db	0
   294  007609  03                 	db	3
   295  00760A  00                 	db	0
   296  00760B  03                 	db	3
   297  00760C  00                 	db	0
   298  00760D  00                 	db	0
   299  00760E  00                 	db	0
   300  00760F  64                 	db	100
   301  007610  3C                 	db	60
   302  007611  26                 	db	38
   303  007612  64                 	db	100
   304  007613  3C                 	db	60
   305  007614  26                 	db	38
   306  007615  24                 	db	36
   307  007616  00                 	db	0
   308  007617  26                 	db	38
   309  007618  49                 	db	73
   310  007619  49                 	db	73
   311  00761A  7F                 	db	127
   312  00761B  49                 	db	73
   313  00761C  49                 	db	73
   314  00761D  32                 	db	50
   315  00761E  00                 	db	0
   316  00761F  42                 	db	66
   317  007620  25                 	db	37
   318  007621  12                 	db	18
   319  007622  08                 	db	8
   320  007623  24                 	db	36
   321  007624  52                 	db	82
   322  007625  21                 	db	33
   323  007626  00                 	db	0
   324  007627  20                 	db	32
   325  007628  50                 	db	80
   326  007629  4E                 	db	78
   327  00762A  55                 	db	85
   328  00762B  22                 	db	34
   329  00762C  58                 	db	88
   330  00762D  28                 	db	40
   331  00762E  00                 	db	0
   332  00762F  00                 	db	0
   333  007630  00                 	db	0
   334  007631  00                 	db	0
   335  007632  03                 	db	3
   336  007633  00                 	db	0
   337  007634  00                 	db	0
   338  007635  00                 	db	0
   339  007636  00                 	db	0
   340  007637  00                 	db	0
   341  007638  00                 	db	0
   342  007639  1C                 	db	28
   343  00763A  22                 	db	34
   344  00763B  41                 	db	65
   345  00763C  00                 	db	0
   346  00763D  00                 	db	0
   347  00763E  00                 	db	0
   348  00763F  00                 	db	0
   349  007640  00                 	db	0
   350  007641  00                 	db	0
   351  007642  41                 	db	65
   352  007643  22                 	db	34
   353  007644  1C                 	db	28
   354  007645  00                 	db	0
   355  007646  00                 	db	0
   356  007647  00                 	db	0
   357  007648  15                 	db	21
   358  007649  15                 	db	21
   359  00764A  0E                 	db	14
   360  00764B  0E                 	db	14
   361  00764C  15                 	db	21
   362  00764D  15                 	db	21
   363  00764E  00                 	db	0
   364  00764F  00                 	db	0
   365  007650  08                 	db	8
   366  007651  08                 	db	8
   367  007652  3E                 	db	62
   368  007653  08                 	db	8
   369  007654  08                 	db	8
   370  007655  00                 	db	0
   371  007656  00                 	db	0
   372  007657  00                 	db	0
   373  007658  00                 	db	0
   374  007659  00                 	db	0
   375  00765A  50                 	db	80
   376  00765B  30                 	db	48
   377  00765C  00                 	db	0
   378  00765D  00                 	db	0
   379  00765E  00                 	db	0
   380  00765F  00                 	db	0
   381  007660  08                 	db	8
   382  007661  08                 	db	8
   383  007662  08                 	db	8
   384  007663  08                 	db	8
   385  007664  08                 	db	8
   386  007665  00                 	db	0
   387  007666  00                 	db	0
   388  007667  00                 	db	0
   389  007668  00                 	db	0
   390  007669  00                 	db	0
   391  00766A  40                 	db	64
   392  00766B  00                 	db	0
   393  00766C  00                 	db	0
   394  00766D  00                 	db	0
   395  00766E  00                 	db	0
   396  00766F  40                 	db	64
   397  007670  20                 	db	32
   398  007671  10                 	db	16
   399  007672  08                 	db	8
   400  007673  04                 	db	4
   401  007674  02                 	db	2
   402  007675  01                 	db	1
   403  007676  00                 	db	0
   404  007677  00                 	db	0
   405  007678  3E                 	db	62
   406  007679  41                 	db	65
   407  00767A  41                 	db	65
   408  00767B  41                 	db	65
   409  00767C  3E                 	db	62
   410  00767D  00                 	db	0
   411  00767E  00                 	db	0
   412  00767F  00                 	db	0
   413  007680  00                 	db	0
   414  007681  41                 	db	65
   415  007682  7F                 	db	127
   416  007683  40                 	db	64
   417  007684  00                 	db	0
   418  007685  00                 	db	0
   419  007686  00                 	db	0
   420  007687  00                 	db	0
   421  007688  42                 	db	66
   422  007689  61                 	db	97
   423  00768A  51                 	db	81
   424  00768B  49                 	db	73
   425  00768C  6E                 	db	110
   426  00768D  00                 	db	0
   427  00768E  00                 	db	0
   428  00768F  00                 	db	0
   429  007690  22                 	db	34
   430  007691  41                 	db	65
   431  007692  49                 	db	73
   432  007693  49                 	db	73
   433  007694  36                 	db	54
   434  007695  00                 	db	0
   435  007696  00                 	db	0
   436  007697  00                 	db	0
   437  007698  18                 	db	24
   438  007699  14                 	db	20
   439  00769A  12                 	db	18
   440  00769B  7F                 	db	127
   441  00769C  10                 	db	16
   442  00769D  00                 	db	0
   443  00769E  00                 	db	0
   444  00769F  00                 	db	0
   445  0076A0  27                 	db	39
   446  0076A1  49                 	db	73
   447  0076A2  49                 	db	73
   448  0076A3  49                 	db	73
   449  0076A4  71                 	db	113
   450  0076A5  00                 	db	0
   451  0076A6  00                 	db	0
   452  0076A7  00                 	db	0
   453  0076A8  3C                 	db	60
   454  0076A9  4A                 	db	74
   455  0076AA  49                 	db	73
   456  0076AB  48                 	db	72
   457  0076AC  70                 	db	112
   458  0076AD  00                 	db	0
   459  0076AE  00                 	db	0
   460  0076AF  00                 	db	0
   461  0076B0  43                 	db	67
   462  0076B1  21                 	db	33
   463  0076B2  11                 	db	17
   464  0076B3  0D                 	db	13
   465  0076B4  03                 	db	3
   466  0076B5  00                 	db	0
   467  0076B6  00                 	db	0
   468  0076B7  00                 	db	0
   469  0076B8  36                 	db	54
   470  0076B9  49                 	db	73
   471  0076BA  49                 	db	73
   472  0076BB  49                 	db	73
   473  0076BC  36                 	db	54
   474  0076BD  00                 	db	0
   475  0076BE  00                 	db	0
   476  0076BF  00                 	db	0
   477  0076C0  06                 	db	6
   478  0076C1  09                 	db	9
   479  0076C2  49                 	db	73
   480  0076C3  29                 	db	41
   481  0076C4  1E                 	db	30
   482  0076C5  00                 	db	0
   483  0076C6  00                 	db	0
   484  0076C7  00                 	db	0
   485  0076C8  00                 	db	0
   486  0076C9  00                 	db	0
   487  0076CA  12                 	db	18
   488  0076CB  00                 	db	0
   489  0076CC  00                 	db	0
   490  0076CD  00                 	db	0
   491  0076CE  00                 	db	0
   492  0076CF  00                 	db	0
   493  0076D0  00                 	db	0
   494  0076D1  00                 	db	0
   495  0076D2  52                 	db	82
   496  0076D3  30                 	db	48
   497  0076D4  00                 	db	0
   498  0076D5  00                 	db	0
   499  0076D6  00                 	db	0
   500  0076D7  00                 	db	0
   501  0076D8  00                 	db	0
   502  0076D9  08                 	db	8
   503  0076DA  14                 	db	20
   504  0076DB  14                 	db	20
   505  0076DC  22                 	db	34
   506  0076DD  00                 	db	0
   507  0076DE  00                 	db	0
   508  0076DF  00                 	db	0
   509  0076E0  14                 	db	20
   510  0076E1  14                 	db	20
   511  0076E2  14                 	db	20
   512  0076E3  14                 	db	20
   513  0076E4  14                 	db	20
   514  0076E5  14                 	db	20
   515  0076E6  00                 	db	0
   516  0076E7  00                 	db	0
   517  0076E8  00                 	db	0
   518  0076E9  22                 	db	34
   519  0076EA  14                 	db	20
   520  0076EB  14                 	db	20
   521  0076EC  08                 	db	8
   522  0076ED  00                 	db	0
   523  0076EE  00                 	db	0
   524  0076EF  00                 	db	0
   525  0076F0  02                 	db	2
   526  0076F1  01                 	db	1
   527  0076F2  59                 	db	89
   528  0076F3  05                 	db	5
   529  0076F4  02                 	db	2
   530  0076F5  00                 	db	0
   531  0076F6  00                 	db	0
   532  0076F7  3E                 	db	62
   533  0076F8  41                 	db	65
   534  0076F9  5D                 	db	93
   535  0076FA  55                 	db	85
   536  0076FB  4D                 	db	77
   537  0076FC  51                 	db	81
   538  0076FD  2E                 	db	46
   539  0076FE  00                 	db	0
   540  0076FF  40                 	db	64
   541  007700  7C                 	db	124
   542  007701  4A                 	db	74
   543  007702  09                 	db	9
   544  007703  4A                 	db	74
   545  007704  7C                 	db	124
   546  007705  40                 	db	64
   547  007706  00                 	db	0
   548  007707  41                 	db	65
   549  007708  7F                 	db	127
   550  007709  49                 	db	73
   551  00770A  49                 	db	73
   552  00770B  49                 	db	73
   553  00770C  49                 	db	73
   554  00770D  36                 	db	54
   555  00770E  00                 	db	0
   556  00770F  1C                 	db	28
   557  007710  22                 	db	34
   558  007711  41                 	db	65
   559  007712  41                 	db	65
   560  007713  41                 	db	65
   561  007714  41                 	db	65
   562  007715  22                 	db	34
   563  007716  00                 	db	0
   564  007717  41                 	db	65
   565  007718  7F                 	db	127
   566  007719  41                 	db	65
   567  00771A  41                 	db	65
   568  00771B  41                 	db	65
   569  00771C  22                 	db	34
   570  00771D  1C                 	db	28
   571  00771E  00                 	db	0
   572  00771F  41                 	db	65
   573  007720  7F                 	db	127
   574  007721  49                 	db	73
   575  007722  49                 	db	73
   576  007723  5D                 	db	93
   577  007724  41                 	db	65
   578  007725  63                 	db	99
   579  007726  00                 	db	0
   580  007727  41                 	db	65
   581  007728  7F                 	db	127
   582  007729  49                 	db	73
   583  00772A  09                 	db	9
   584  00772B  1D                 	db	29
   585  00772C  01                 	db	1
   586  00772D  03                 	db	3
   587  00772E  00                 	db	0
   588  00772F  1C                 	db	28
   589  007730  22                 	db	34
   590  007731  41                 	db	65
   591  007732  49                 	db	73
   592  007733  49                 	db	73
   593  007734  3A                 	db	58
   594  007735  08                 	db	8
   595  007736  00                 	db	0
   596  007737  41                 	db	65
   597  007738  7F                 	db	127
   598  007739  08                 	db	8
   599  00773A  08                 	db	8
   600  00773B  08                 	db	8
   601  00773C  7F                 	db	127
   602  00773D  41                 	db	65
   603  00773E  00                 	db	0
   604  00773F  00                 	db	0
   605  007740  41                 	db	65
   606  007741  41                 	db	65
   607  007742  7F                 	db	127
   608  007743  41                 	db	65
   609  007744  41                 	db	65
   610  007745  00                 	db	0
   611  007746  00                 	db	0
   612  007747  30                 	db	48
   613  007748  40                 	db	64
   614  007749  41                 	db	65
   615  00774A  41                 	db	65
   616  00774B  3F                 	db	63
   617  00774C  01                 	db	1
   618  00774D  01                 	db	1
   619  00774E  00                 	db	0
   620  00774F  41                 	db	65
   621  007750  7F                 	db	127
   622  007751  08                 	db	8
   623  007752  0C                 	db	12
   624  007753  12                 	db	18
   625  007754  61                 	db	97
   626  007755  41                 	db	65
   627  007756  00                 	db	0
   628  007757  41                 	db	65
   629  007758  7F                 	db	127
   630  007759  41                 	db	65
   631  00775A  40                 	db	64
   632  00775B  40                 	db	64
   633  00775C  40                 	db	64
   634  00775D  60                 	db	96
   635  00775E  00                 	db	0
   636  00775F  41                 	db	65
   637  007760  7F                 	db	127
   638  007761  42                 	db	66
   639  007762  0C                 	db	12
   640  007763  42                 	db	66
   641  007764  7F                 	db	127
   642  007765  41                 	db	65
   643  007766  00                 	db	0
   644  007767  41                 	db	65
   645  007768  7F                 	db	127
   646  007769  42                 	db	66
   647  00776A  0C                 	db	12
   648  00776B  11                 	db	17
   649  00776C  7F                 	db	127
   650  00776D  01                 	db	1
   651  00776E  00                 	db	0
   652  00776F  1C                 	db	28
   653  007770  22                 	db	34
   654  007771  41                 	db	65
   655  007772  41                 	db	65
   656  007773  41                 	db	65
   657  007774  22                 	db	34
   658  007775  1C                 	db	28
   659  007776  00                 	db	0
   660  007777  41                 	db	65
   661  007778  7F                 	db	127
   662  007779  49                 	db	73
   663  00777A  09                 	db	9
   664  00777B  09                 	db	9
   665  00777C  09                 	db	9
   666  00777D  06                 	db	6
   667  00777E  00                 	db	0
   668  00777F  0C                 	db	12
   669  007780  12                 	db	18
   670  007781  21                 	db	33
   671  007782  21                 	db	33
   672  007783  61                 	db	97
   673  007784  52                 	db	82
   674  007785  4C                 	db	76
   675  007786  00                 	db	0
   676  007787  41                 	db	65
   677  007788  7F                 	db	127
   678  007789  09                 	db	9
   679  00778A  09                 	db	9
   680  00778B  19                 	db	25
   681  00778C  69                 	db	105
   682  00778D  46                 	db	70
   683  00778E  00                 	db	0
   684  00778F  66                 	db	102
   685  007790  49                 	db	73
   686  007791  49                 	db	73
   687  007792  49                 	db	73
   688  007793  49                 	db	73
   689  007794  49                 	db	73
   690  007795  33                 	db	51
   691  007796  00                 	db	0
   692  007797  03                 	db	3
   693  007798  01                 	db	1
   694  007799  41                 	db	65
   695  00779A  7F                 	db	127
   696  00779B  41                 	db	65
   697  00779C  01                 	db	1
   698  00779D  03                 	db	3
   699  00779E  00                 	db	0
   700  00779F  01                 	db	1
   701  0077A0  3F                 	db	63
   702  0077A1  41                 	db	65
   703  0077A2  40                 	db	64
