

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 00:51:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    98                           	psect	text77,global,reloc=2,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   173                           	dabs	1,0x400,48,_BDT
   174                           	dabs	1,0x500,64,_cdc_data_tx
   175                           	dabs	1,0x438,8,_CtrlTrfData
   176                           	dabs	1,0x430,8,_SetupPkt
   177                           	dabs	1,0x540,64,_cdc_data_rx
   178  0000                     
   179                           ; Version 1.45
   180                           ; Generated 16/11/2017 GMT
   181                           ; 
   182                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   183                           ; All rights reserved.
   184                           ; 
   185                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   186                           ; 
   187                           ; Redistribution and use in source and binary forms, with or without modification, are
   188                           ; permitted provided that the following conditions are met:
   189                           ; 
   190                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   191                           ;        conditions and the following disclaimer.
   192                           ; 
   193                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   194                           ;        of conditions and the following disclaimer in the documentation and/or other
   195                           ;        materials provided with the distribution.
   196                           ; 
   197                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   198                           ;        software without specific prior written permission.
   199                           ; 
   200                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   201                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   202                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   203                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   204                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   205                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   206                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   207                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   208                           ; 
   209                           ; 
   210                           ; Code-generator required, PIC18LF45K50 Definitions
   211                           ; 
   212                           ; SFR Addresses
   213  0000                     
   214                           	psect	idataCOMRAM
   215  00593B                     __pidataCOMRAM:
   216                           	opt stack 0
   217                           
   218                           ;initializer for _Contrast_level
   219  00593B  13                 	db	19
   220                           
   221                           	psect	idataBANK0
   222  0058FA                     __pidataBANK0:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _exitUSB
   226  0058FA  01                 	db	1
   227                           
   228                           ;initializer for _periodicState
   229  0058FB  03                 	db	3
   230                           
   231                           ;initializer for _menuTimeout
   232  0058FC  01                 	db	1
   233                           
   234                           ;initializer for _dataRateValue
   235  0058FD  02                 	db	2
   236                           
   237                           ;initializer for _periodicTimerValue
   238  0058FE  03                 	db	3
   239                           
   240                           ;initializer for _periodicUpValue
   241  0058FF  03                 	db	3
   242                           
   243                           ;initializer for _moteState
   244  005900  01                 	db	1
   245                           
   246                           	psect	idataBANK1
   247  005938                     __pidataBANK1:
   248                           	opt stack 0
   249                           
   250                           ;initializer for _selectedFont
   251  005938  F7                 	db	low _OledFont0
   252  005939  75                 	db	high _OledFont0
   253                           
   254                           ;initializer for _dataRateSelection
   255  00593A  02                 	db	2
   256                           
   257                           	psect	mediumconst
   258  0075EE                     __pmediumconst:
   259                           	opt stack 0
   260  0075EE  00                 	db	0
   261  0075EF                     _USB_SD_Ptr:
   262                           	opt stack 0
   263  0075EF  B4                 	db	low _sd000
   264  0075F0  79                 	db	high _sd000
   265  0075F1  6E                 	db	low _sd001
   266  0075F2  79                 	db	high _sd001
   267  0075F3  3A                 	db	low _sd002
   268  0075F4  79                 	db	high _sd002
   269  0075F5                     __end_of_USB_SD_Ptr:
   270                           	opt stack 0
   271  0075F5                     _USB_CD_Ptr:
   272                           	opt stack 0
   273  0075F5  F7                 	db	low _configDescriptor1
   274  0075F6  78                 	db	high _configDescriptor1
   275  0075F7                     __end_of_USB_CD_Ptr:
   276                           	opt stack 0
   277  0075F7                     _OledFont0:
   278                           	opt stack 0
   279  0075F7  00                 	db	0
   280  0075F8  00                 	db	0
   281  0075F9  00                 	db	0
   282  0075FA  00                 	db	0
   283  0075FB  00                 	db	0
   284  0075FC  00                 	db	0
   285  0075FD  00                 	db	0
   286  0075FE  00                 	db	0
   287  0075FF  00                 	db	0
   288  007600  00                 	db	0
   289  007601  00                 	db	0
   290  007602  5F                 	db	95
   291  007603  00                 	db	0
   292  007604  00                 	db	0
   293  007605  00                 	db	0
   294  007606  00                 	db	0
   295  007607  00                 	db	0
   296  007608  00                 	db	0
   297  007609  03                 	db	3
   298  00760A  00                 	db	0
   299  00760B  03                 	db	3
   300  00760C  00                 	db	0
   301  00760D  00                 	db	0
   302  00760E  00                 	db	0
   303  00760F  64                 	db	100
   304  007610  3C                 	db	60
   305  007611  26                 	db	38
   306  007612  64                 	db	100
   307  007613  3C                 	db	60
   308  007614  26                 	db	38
   309  007615  24                 	db	36
   310  007616  00                 	db	0
   311  007617  26                 	db	38
   312  007618  49                 	db	73
   313  007619  49                 	db	73
   314  00761A  7F                 	db	127
   315  00761B  49                 	db	73
   316  00761C  49                 	db	73
   317  00761D  32                 	db	50
   318  00761E  00                 	db	0
   319  00761F  42                 	db	66
   320  007620  25                 	db	37
   321  007621  12                 	db	18
   322  007622  08                 	db	8
   323  007623  24                 	db	36
   324  007624  52                 	db	82
   325  007625  21                 	db	33
   326  007626  00                 	db	0
   327  007627  20                 	db	32
   328  007628  50                 	db	80
   329  007629  4E                 	db	78
   330  00762A  55                 	db	85
   331  00762B  22                 	db	34
   332  00762C  58                 	db	88
   333  00762D  28                 	db	40
   334  00762E  00                 	db	0
   335  00762F  00                 	db	0
   336  007630  00                 	db	0
   337  007631  00                 	db	0
   338  007632  03                 	db	3
   339  007633  00                 	db	0
   340  007634  00                 	db	0
   341  007635  00                 	db	0
   342  007636  00                 	db	0
   343  007637  00                 	db	0
   344  007638  00                 	db	0
   345  007639  1C                 	db	28
   346  00763A  22                 	db	34
   347  00763B  41                 	db	65
   348  00763C  00                 	db	0
   349  00763D  00                 	db	0
   350  00763E  00                 	db	0
   351  00763F  00                 	db	0
   352  007640  00                 	db	0
   353  007641  00                 	db	0
   354  007642  41                 	db	65
   355  007643  22                 	db	34
   356  007644  1C                 	db	28
   357  007645  00                 	db	0
   358  007646  00                 	db	0
   359  007647  00                 	db	0
   360  007648  15                 	db	21
   361  007649  15                 	db	21
   362  00764A  0E                 	db	14
   363  00764B  0E                 	db	14
   364  00764C  15                 	db	21
   365  00764D  15                 	db	21
   366  00764E  00                 	db	0
   367  00764F  00                 	db	0
   368  007650  08                 	db	8
   369  007651  08                 	db	8
   370  007652  3E                 	db	62
   371  007653  08                 	db	8
   372  007654  08                 	db	8
   373  007655  00                 	db	0
   374  007656  00                 	db	0
   375  007657  00                 	db	0
   376  007658  00                 	db	0
   377  007659  00                 	db	0
   378  00765A  50                 	db	80
   379  00765B  30                 	db	48
   380  00765C  00                 	db	0
   381  00765D  00                 	db	0
   382  00765E  00                 	db	0
   383  00765F  00                 	db	0
   384  007660  08                 	db	8
   385  007661  08                 	db	8
   386  007662  08                 	db	8
   387  007663  08                 	db	8
   388  007664  08                 	db	8
   389  007665  00                 	db	0
   390  007666  00                 	db	0
   391  007667  00                 	db	0
   392  007668  00                 	db	0
   393  007669  00                 	db	0
   394  00766A  40                 	db	64
   395  00766B  00                 	db	0
   396  00766C  00                 	db	0
   397  00766D  00                 	db	0
   398  00766E  00                 	db	0
   399  00766F  40                 	db	64
   400  007670  20                 	db	32
   401  007671  10                 	db	16
   402  007672  08                 	db	8
   403  007673  04                 	db	4
   404  007674  02                 	db	2
   405  007675  01                 	db	1
   406  007676  00                 	db	0
   407  007677  00                 	db	0
   408  007678  3E                 	db	62
   409  007679  41                 	db	65
   410  00767A  41                 	db	65
   411  00767B  41                 	db	65
   412  00767C  3E                 	db	62
   413  00767D  00                 	db	0
   414  00767E  00                 	db	0
   415  00767F  00                 	db	0
   416  007680  00                 	db	0
   417  007681  41                 	db	65
   418  007682  7F                 	db	127
   419  007683  40                 	db	64
   420  007684  00                 	db	0
   421  007685  00                 	db	0
   422  007686  00                 	db	0
   423  007687  00                 	db	0
   424  007688  42                 	db	66
   425  007689  61                 	db	97
   426  00768A  51                 	db	81
   427  00768B  49                 	db	73
   428  00768C  6E                 	db	110
   429  00768D  00                 	db	0
   430  00768E  00                 	db	0
   431  00768F  00                 	db	0
   432  007690  22                 	db	34
   433  007691  41                 	db	65
   434  007692  49                 	db	73
   435  007693  49                 	db	73
   436  007694  36                 	db	54
   437  007695  00                 	db	0
   438  007696  00                 	db	0
   439  007697  00                 	db	0
   440  007698  18                 	db	24
   441  007699  14                 	db	20
   442  00769A  12                 	db	18
   443  00769B  7F                 	db	127
   444  00769C  10                 	db	16
   445  00769D  00                 	db	0
   446  00769E  00                 	db	0
   447  00769F  00                 	db	0
   448  0076A0  27                 	db	39
   449  0076A1  49                 	db	73
   450  0076A2  49                 	db	73
   451  0076A3  49                 	db	73
   452  0076A4  71                 	db	113
   453  0076A5  00                 	db	0
   454  0076A6  00                 	db	0
   455  0076A7  00                 	db	0
   456  0076A8  3C                 	db	60
   457  0076A9  4A                 	db	74
   458  0076AA  49                 	db	73
   459  0076AB  48                 	db	72
   460  0076AC  70                 	db	112
   461  0076AD  00                 	db	0
   462  0076AE  00                 	db	0
   463  0076AF  00                 	db	0
   464  0076B0  43                 	db	67
   465  0076B1  21                 	db	33
   466  0076B2  11                 	db	17
   467  0076B3  0D                 	db	13
   468  0076B4  03                 	db	3
   469  0076B5  00                 	db	0
   470  0076B6  00                 	db	0
   471  0076B7  00                 	db	0
   472  0076B8  36                 	db	54
   473  0076B9  49                 	db	73
   474  0076BA  49                 	db	73
   475  0076BB  49                 	db	73
   476  0076BC  36                 	db	54
   477  0076BD  00                 	db	0
   478  0076BE  00                 	db	0
   479  0076BF  00                 	db	0
   480  0076C0  06                 	db	6
   481  0076C1  09                 	db	9
   482  0076C2  49                 	db	73
   483  0076C3  29                 	db	41
   484  0076C4  1E                 	db	30
   485  0076C5  00                 	db	0
   486  0076C6  00                 	db	0
   487  0076C7  00                 	db	0
   488  0076C8  00                 	db	0
   489  0076C9  00                 	db	0
   490  0076CA  12                 	db	18
   491  0076CB  00                 	db	0
   492  0076CC  00                 	db	0
   493  0076CD  00                 	db	0
   494  0076CE  00                 	db	0
   495  0076CF  00                 	db	0
   496  0076D0  00                 	db	0
   497  0076D1  00                 	db	0
   498  0076D2  52                 	db	82
   499  0076D3  30                 	db	48
   500  0076D4  00                 	db	0
   501  0076D5  00                 	db	0
   502  0076D6  00                 	db	0
   503  0076D7  00                 	db	0
   504  0076D8  00                 	db	0
   505  0076D9  08                 	db	8
   506  0076DA  14                 	db	20
   507  0076DB  14                 	db	20
   508  0076DC  22                 	db	34
   509  0076DD  00                 	db	0
   510  0076DE  00                 	db	0
   511  0076DF  00                 	db	0
   512  0076E0  14                 	db	20
   513  0076E1  14                 	db	20
   514  0076E2  14                 	db	20
   515  0076E3  14                 	db	20
   516  0076E4  14                 	db	20
   517  0076E5  14                 	db	20
   518  0076E6  00                 	db	0
   519  0076E7  00                 	db	0
   520  0076E8  00                 	db	0
   521  0076E9  22                 	db	34
   522  0076EA  14                 	db	20
   523  0076EB  14                 	db	20
   524  0076EC  08                 	db	8
   525  0076ED  00                 	db	0
   526  0076EE  00                 	db	0
   527  0076EF  00                 	db	0
   528  0076F0  02                 	db	2
   529  0076F1  01                 	db	1
   530  0076F2  59                 	db	89
   531  0076F3  05                 	db	5
   532  0076F4  02                 	db	2
   533  0076F5  00                 	db	0
   534  0076F6  00                 	db	0
   535  0076F7  3E                 	db	62
   536  0076F8  41                 	db	65
   537  0076F9  5D                 	db	93
   538  0076FA  55                 	db	85
   539  0076FB  4D                 	db	77
   540  0076FC  51                 	db	81
   541  0076FD  2E                 	db	46
   542  0076FE  00                 	db	0
   543  0076FF  40                 	db	64
   544  007700  7C                 	db	124
   545  007701  4A                 	db	74
   546  007702  09                 	db	9
   547  007703  4A                 	db	74
   548  007704  7C                 	db	124
   549  007705  40                 	db	64
   550  007706  00                 	db	0
   551  007707  41                 	db	65
   552  007708  7F                 	db	127
   553  007709  49                 	db	73
   554  00770A  49                 	db	73
   555  00770B  49                 	db	73
   556  00770C  49                 	db	73
   557  00770D  36                 	db	54
   558  00770E  00                 	db	0
   559  00770F  1C                 	db	28
   560  007710  22                 	db	34
   561  007711  41                 	db	65
   562  007712  41                 	db	65
   563  007713  41                 	db	65
   564  007714  41                 	db	65
   565  007715  22                 	db	34
   566  007716  00                 	db	0
   567  007717  41                 	db	65
   568  007718  7F                 	db	127
   569  007719  41                 	db	65
   570  00771A  41                 	db	65
   571  00771B  41                 	db	65
   572  00771C  22                 	db	34
   573  00771D  1C                 	db	28
   574  00771E  00                 	db	0
   575  00771F  41                 	db	65
   576  007720  7F                 	db	127
   577  007721  49                 	db	73
   578  007722  49                 	db	73
   579  007723  5D                 	db	93
   580  007724  41                 	db	65
   581  007725  63                 	db	99
   582  007726  00                 	db	0
   583  007727  41                 	db	65
   584  007728  7F                 	db	127
   585  007729  49                 	db	73
   586  00772A  09                 	db	9
   587  00772B  1D                 	db	29
   588  00772C  01                 	db	1
   589  00772D  03                 	db	3
   590  00772E  00                 	db	0
   591  00772F  1C                 	db	28
   592  007730  22                 	db	34
   593  007731  41                 	db	65
   594  007732  49                 	db	73
   595  007733  49                 	db	73
   596  007734  3A                 	db	58
   597  007735  08                 	db	8
   598  007736  00                 	db	0
   599  007737  41                 	db	65
   600  007738  7F                 	db	127
   601  007739  08                 	db	8
   602  00773A  08                 	db	8
   603  00773B  08                 	db	8
   604  00773C  7F                 	db	127
   605  00773D  41                 	db	65
   606  00773E  00                 	db	0
   607  00773F  00                 	db	0
   608  007740  41                 	db	65
   609  007741  41                 	db	65
   610  007742  7F                 	db	127
   611  007743  41                 	db	65
   612  007744  41                 	db	65
   613  007745  00                 	db	0
   614  007746  00                 	db	0
   615  007747  30                 	db	48
   616  007748  40                 	db	64
   617  007749  41                 	db	65
   618  00774A  41                 	db	65
   619  00774B  3F                 	db	63
   620  00774C  01                 	db	1
   621  00774D  01                 	db	1
   622  00774E  00                 	db	0
   623  00774F  41                 	db	65
   624  007750  7F                 	db	127
   625  007751  08                 	db	8
   626  007752  0C                 	db	12
   627  007753  12                 	db	18
   628  007754  61                 	db	97
   629  007755  41                 	db	65
   630  007756  00                 	db	0
   631  007757  41                 	db	65
   632  007758  7F                 	db	127
   633  007759  41                 	db	65
   634  00775A  40                 	db	64
   635  00775B  40                 	db	64
   636  00775C  40                 	db	64
   637  00775D  60                 	db	96
   638  00775E  00                 	db	0
   639  00775F  41                 	db	65
   640  007760  7F                 	db	127
   641  007761  42                 	db	66
   642  007762  0C                 	db	12
   643  007763  42                 	db	66
   644  007764  7F                 	db	127
   645  007765  41                 	db	65
   646  007766  00                 	db	0
   647  007767  41                 	db	65
   648  007768  7F                 	db	127
   649  007769  42                 	db	66
   650  00776A  0C                 	db	12
   651  00776B  11                 	db	17
   652  00776C  7F                 	db	127
   653  00776D  01                 	db	1
   654  00776E  00                 	db	0
   655  00776F  1C                 	db	28
   656  007770  22                 	db	34
   657  007771  41                 	db	65
   658  007772  41                 	db	65
   659  007773  41                 	db	65
   660  007774  22                 	db	34
   661  007775  1C                 	db	28
   662  007776  00                 	db	0
   663  007777  41                 	db	65
   664  007778  7F                 	db	127
   665  007779  49                 	db	73
   666  00777A  09                 	db	9
   667  00777B  09                 	db	9
   668  00777C  09                 	db	9
   669  00777D  06                 	db	6
   670  00777E  00                 	db	0
   671  00777F  0C                 	db	12
   672  007780  12                 	db	18
   673  007781  21                 	db	33
   674  007782  21                 	db	33
   675  007783  61                 	db	97
   676  007784  52                 	db	82
   677  007785  4C                 	db	76
   678  007786  00                 	db	0
   679  007787  41                 	db	65
   680  007788  7F                 	db	127
   681  007789  09                 	db	9
   682  00778A  09                 	db	9
   683  00778B  19                 	db	25
   684  00778C  69                 	db	105
   685  00778D  46                 	db	70
   686  00778E  00                 	db	0
   687  00778F  66                 	db	102
   688  007790  49                 	db	73
   689  007791  49                 	db	73
   690  007792  49                 	db	73
   691  007793  49                 	db	73
   692  007794  49                 	db	73
   693  007795  33                 	db	51
   694  007796  00                 	db	0
   695  007797  03                 	db	3
   696  007798  01                 	db	1
   697  007799  41                 	db	65
   698  00779A  7F                 	db	127
   699  00779B  41                 	db	65
   700  00779C  01                 	db	1
