

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 31 23:11:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   185                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   186                           	dabs	1,0x400,48,_BDT
   187                           	dabs	1,0x500,64,_cdc_data_tx
   188                           	dabs	1,0x438,8,_CtrlTrfData
   189                           	dabs	1,0x430,8,_SetupPkt
   190                           	dabs	1,0x540,64,_cdc_data_rx
   191  0000                     
   192                           ; Version 1.45
   193                           ; Generated 16/11/2017 GMT
   194                           ; 
   195                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution.
   209                           ; 
   210                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   211                           ;        software without specific prior written permission.
   212                           ; 
   213                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   214                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   215                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   216                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   217                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   218                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   219                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   220                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   221                           ; 
   222                           ; 
   223                           ; Code-generator required, PIC18LF45K50 Definitions
   224                           ; 
   225                           ; SFR Addresses
   226  0000                     
   227                           	psect	idataCOMRAM
   228  00630C                     __pidataCOMRAM:
   229                           	opt stack 0
   230                           
   231                           ;initializer for _Contrast_level
   232  00630C  13                 	db	19
   233                           
   234                           	psect	idataBANK0
   235  0062C4                     __pidataBANK0:
   236                           	opt stack 0
   237                           
   238                           ;initializer for _exitUSB
   239  0062C4  01                 	db	1
   240                           
   241                           ;initializer for _periodicState
   242  0062C5  03                 	db	3
   243                           
   244                           ;initializer for _menuTimeout
   245  0062C6  01                 	db	1
   246                           
   247                           ;initializer for _dataRateValue
   248  0062C7  02                 	db	2
   249                           
   250                           ;initializer for _periodicTimerValue
   251  0062C8  03                 	db	3
   252                           
   253                           ;initializer for _periodicUpValue
   254  0062C9  03                 	db	3
   255                           
   256                           ;initializer for _moteState
   257  0062CA  01                 	db	1
   258                           
   259                           	psect	idataBANK1
   260  006306                     __pidataBANK1:
   261                           	opt stack 0
   262                           
   263                           ;initializer for _selectedFont
   264  006306  F8                 	db	low _OledFont0
   265  006307  75                 	db	high _OledFont0
   266                           
   267                           ;initializer for _dataRateSelection
   268  006308  02                 	db	2
   269                           
   270                           	psect	mediumconst
   271  0075EA                     __pmediumconst:
   272                           	opt stack 0
   273  0075EA  00                 	db	0
   274  0075EB                     _USB_SD_Ptr:
   275                           	opt stack 0
   276  0075EB  B5                 	db	low _sd000
   277  0075EC  79                 	db	high _sd000
   278  0075ED  6F                 	db	low _sd001
   279  0075EE  79                 	db	high _sd001
   280  0075EF  3B                 	db	low _sd002
   281  0075F0  79                 	db	high _sd002
   282  0075F1                     __end_of_USB_SD_Ptr:
   283                           	opt stack 0
   284  0075F1                     _sentenceName:
   285                           	opt stack 0
   286  0075F1  47                 	db	71
   287  0075F2  50                 	db	80
   288  0075F3  47                 	db	71
   289  0075F4  4C                 	db	76
   290  0075F5  4C                 	db	76
   291  0075F6                     __end_of_sentenceName:
   292                           	opt stack 0
   293  0075F6                     _USB_CD_Ptr:
   294                           	opt stack 0
   295  0075F6  F8                 	db	low _configDescriptor1
   296  0075F7  78                 	db	high _configDescriptor1
   297  0075F8                     __end_of_USB_CD_Ptr:
   298                           	opt stack 0
   299  0075F8                     _OledFont0:
   300                           	opt stack 0
   301  0075F8  00                 	db	0
   302  0075F9  00                 	db	0
   303  0075FA  00                 	db	0
   304  0075FB  00                 	db	0
   305  0075FC  00                 	db	0
   306  0075FD  00                 	db	0
   307  0075FE  00                 	db	0
   308  0075FF  00                 	db	0
   309  007600  00                 	db	0
   310  007601  00                 	db	0
   311  007602  00                 	db	0
   312  007603  5F                 	db	95
   313  007604  00                 	db	0
   314  007605  00                 	db	0
   315  007606  00                 	db	0
   316  007607  00                 	db	0
   317  007608  00                 	db	0
   318  007609  00                 	db	0
   319  00760A  03                 	db	3
   320  00760B  00                 	db	0
   321  00760C  03                 	db	3
   322  00760D  00                 	db	0
   323  00760E  00                 	db	0
   324  00760F  00                 	db	0
   325  007610  64                 	db	100
   326  007611  3C                 	db	60
   327  007612  26                 	db	38
   328  007613  64                 	db	100
   329  007614  3C                 	db	60
   330  007615  26                 	db	38
   331  007616  24                 	db	36
   332  007617  00                 	db	0
   333  007618  26                 	db	38
   334  007619  49                 	db	73
   335  00761A  49                 	db	73
   336  00761B  7F                 	db	127
   337  00761C  49                 	db	73
   338  00761D  49                 	db	73
   339  00761E  32                 	db	50
   340  00761F  00                 	db	0
   341  007620  42                 	db	66
   342  007621  25                 	db	37
   343  007622  12                 	db	18
   344  007623  08                 	db	8
   345  007624  24                 	db	36
   346  007625  52                 	db	82
   347  007626  21                 	db	33
   348  007627  00                 	db	0
   349  007628  20                 	db	32
   350  007629  50                 	db	80
   351  00762A  4E                 	db	78
   352  00762B  55                 	db	85
   353  00762C  22                 	db	34
   354  00762D  58                 	db	88
   355  00762E  28                 	db	40
   356  00762F  00                 	db	0
   357  007630  00                 	db	0
   358  007631  00                 	db	0
   359  007632  00                 	db	0
   360  007633  03                 	db	3
   361  007634  00                 	db	0
   362  007635  00                 	db	0
   363  007636  00                 	db	0
   364  007637  00                 	db	0
   365  007638  00                 	db	0
   366  007639  00                 	db	0
   367  00763A  1C                 	db	28
   368  00763B  22                 	db	34
   369  00763C  41                 	db	65
   370  00763D  00                 	db	0
   371  00763E  00                 	db	0
   372  00763F  00                 	db	0
   373  007640  00                 	db	0
   374  007641  00                 	db	0
   375  007642  00                 	db	0
   376  007643  41                 	db	65
   377  007644  22                 	db	34
   378  007645  1C                 	db	28
   379  007646  00                 	db	0
   380  007647  00                 	db	0
   381  007648  00                 	db	0
   382  007649  15                 	db	21
   383  00764A  15                 	db	21
   384  00764B  0E                 	db	14
   385  00764C  0E                 	db	14
   386  00764D  15                 	db	21
   387  00764E  15                 	db	21
   388  00764F  00                 	db	0
   389  007650  00                 	db	0
   390  007651  08                 	db	8
   391  007652  08                 	db	8
   392  007653  3E                 	db	62
   393  007654  08                 	db	8
   394  007655  08                 	db	8
   395  007656  00                 	db	0
   396  007657  00                 	db	0
   397  007658  00                 	db	0
   398  007659  00                 	db	0
   399  00765A  00                 	db	0
   400  00765B  50                 	db	80
   401  00765C  30                 	db	48
   402  00765D  00                 	db	0
   403  00765E  00                 	db	0
   404  00765F  00                 	db	0
   405  007660  00                 	db	0
   406  007661  08                 	db	8
   407  007662  08                 	db	8
   408  007663  08                 	db	8
   409  007664  08                 	db	8
   410  007665  08                 	db	8
   411  007666  00                 	db	0
   412  007667  00                 	db	0
   413  007668  00                 	db	0
   414  007669  00                 	db	0
   415  00766A  00                 	db	0
   416  00766B  40                 	db	64
   417  00766C  00                 	db	0
   418  00766D  00                 	db	0
   419  00766E  00                 	db	0
   420  00766F  00                 	db	0
   421  007670  40                 	db	64
   422  007671  20                 	db	32
   423  007672  10                 	db	16
   424  007673  08                 	db	8
   425  007674  04                 	db	4
   426  007675  02                 	db	2
   427  007676  01                 	db	1
   428  007677  00                 	db	0
   429  007678  00                 	db	0
   430  007679  3E                 	db	62
   431  00767A  41                 	db	65
   432  00767B  41                 	db	65
   433  00767C  41                 	db	65
   434  00767D  3E                 	db	62
   435  00767E  00                 	db	0
   436  00767F  00                 	db	0
   437  007680  00                 	db	0
   438  007681  00                 	db	0
   439  007682  41                 	db	65
   440  007683  7F                 	db	127
   441  007684  40                 	db	64
   442  007685  00                 	db	0
   443  007686  00                 	db	0
   444  007687  00                 	db	0
   445  007688  00                 	db	0
   446  007689  42                 	db	66
   447  00768A  61                 	db	97
   448  00768B  51                 	db	81
   449  00768C  49                 	db	73
   450  00768D  6E                 	db	110
   451  00768E  00                 	db	0
   452  00768F  00                 	db	0
   453  007690  00                 	db	0
   454  007691  22                 	db	34
   455  007692  41                 	db	65
   456  007693  49                 	db	73
   457  007694  49                 	db	73
   458  007695  36                 	db	54
   459  007696  00                 	db	0
   460  007697  00                 	db	0
   461  007698  00                 	db	0
   462  007699  18                 	db	24
   463  00769A  14                 	db	20
   464  00769B  12                 	db	18
   465  00769C  7F                 	db	127
   466  00769D  10                 	db	16
   467  00769E  00                 	db	0
   468  00769F  00                 	db	0
   469  0076A0  00                 	db	0
   470  0076A1  27                 	db	39
   471  0076A2  49                 	db	73
   472  0076A3  49                 	db	73
   473  0076A4  49                 	db	73
   474  0076A5  71                 	db	113
   475  0076A6  00                 	db	0
   476  0076A7  00                 	db	0
   477  0076A8  00                 	db	0
   478  0076A9  3C                 	db	60
   479  0076AA  4A                 	db	74
   480  0076AB  49                 	db	73
   481  0076AC  48                 	db	72
   482  0076AD  70                 	db	112
   483  0076AE  00                 	db	0
   484  0076AF  00                 	db	0
   485  0076B0  00                 	db	0
   486  0076B1  43                 	db	67
   487  0076B2  21                 	db	33
   488  0076B3  11                 	db	17
   489  0076B4  0D                 	db	13
   490  0076B5  03                 	db	3
   491  0076B6  00                 	db	0
   492  0076B7  00                 	db	0
   493  0076B8  00                 	db	0
   494  0076B9  36                 	db	54
   495  0076BA  49                 	db	73
   496  0076BB  49                 	db	73
   497  0076BC  49                 	db	73
   498  0076BD  36                 	db	54
   499  0076BE  00                 	db	0
   500  0076BF  00                 	db	0
   501  0076C0  00                 	db	0
   502  0076C1  06                 	db	6
   503  0076C2  09                 	db	9
   504  0076C3  49                 	db	73
   505  0076C4  29                 	db	41
   506  0076C5  1E                 	db	30
   507  0076C6  00                 	db	0
   508  0076C7  00                 	db	0
   509  0076C8  00                 	db	0
   510  0076C9  00                 	db	0
   511  0076CA  00                 	db	0
   512  0076CB  12                 	db	18
   513  0076CC  00                 	db	0
   514  0076CD  00                 	db	0
   515  0076CE  00                 	db	0
   516  0076CF  00                 	db	0
   517  0076D0  00                 	db	0
   518  0076D1  00                 	db	0
   519  0076D2  00                 	db	0
   520  0076D3  52                 	db	82
   521  0076D4  30                 	db	48
   522  0076D5  00                 	db	0
   523  0076D6  00                 	db	0
   524  0076D7  00                 	db	0
   525  0076D8  00                 	db	0
   526  0076D9  00                 	db	0
   527  0076DA  08                 	db	8
   528  0076DB  14                 	db	20
   529  0076DC  14                 	db	20
   530  0076DD  22                 	db	34
   531  0076DE  00                 	db	0
   532  0076DF  00                 	db	0
   533  0076E0  00                 	db	0
   534  0076E1  14                 	db	20
   535  0076E2  14                 	db	20
   536  0076E3  14                 	db	20
   537  0076E4  14                 	db	20
   538  0076E5  14                 	db	20
   539  0076E6  14                 	db	20
   540  0076E7  00                 	db	0
   541  0076E8  00                 	db	0
   542  0076E9  00                 	db	0
   543  0076EA  22                 	db	34
   544  0076EB  14                 	db	20
   545  0076EC  14                 	db	20
   546  0076ED  08                 	db	8
   547  0076EE  00                 	db	0
   548  0076EF  00                 	db	0
   549  0076F0  00                 	db	0
   550  0076F1  02                 	db	2
   551  0076F2  01                 	db	1
   552  0076F3  59                 	db	89
   553  0076F4  05                 	db	5
   554  0076F5  02                 	db	2
   555  0076F6  00                 	db	0
   556  0076F7  00                 	db	0
   557  0076F8  3E                 	db	62
   558  0076F9  41                 	db	65
   559  0076FA  5D                 	db	93
   560  0076FB  55                 	db	85
   561  0076FC  4D                 	db	77
   562  0076FD  51                 	db	81
   563  0076FE  2E                 	db	46
   564  0076FF  00                 	db	0
   565  007700  40                 	db	64
   566  007701  7C                 	db	124
   567  007702  4A                 	db	74
   568  007703  09                 	db	9
   569  007704  4A                 	db	74
   570  007705  7C                 	db	124
   571  007706  40                 	db	64
   572  007707  00                 	db	0
   573  007708  41                 	db	65
   574  007709  7F                 	db	127
   575  00770A  49                 	db	73
   576  00770B  49                 	db	73
   577  00770C  49                 	db	73
   578  00770D  49                 	db	73
   579  00770E  36                 	db	54
   580  00770F  00                 	db	0
   581  007710  1C                 	db	28
   582  007711  22                 	db	34
   583  007712  41                 	db	65
   584  007713  41                 	db	65
   585  007714  41                 	db	65
   586  007715  41                 	db	65
   587  007716  22                 	db	34
   588  007717  00                 	db	0
   589  007718  41                 	db	65
   590  007719  7F                 	db	127
   591  00771A  41                 	db	65
   592  00771B  41                 	db	65
   593  00771C  41                 	db	65
   594  00771D  22                 	db	34
   595  00771E  1C                 	db	28
   596  00771F  00                 	db	0
   597  007720  41                 	db	65
   598  007721  7F                 	db	127
   599  007722  49                 	db	73
   600  007723  49                 	db	73
   601  007724  5D                 	db	93
   602  007725  41                 	db	65
   603  007726  63                 	db	99
   604  007727  00                 	db	0
   605  007728  41                 	db	65
   606  007729  7F                 	db	127
   607  00772A  49                 	db	73
   608  00772B  09                 	db	9
   609  00772C  1D                 	db	29
   610  00772D  01                 	db	1
   611  00772E  03                 	db	3
   612  00772F  00                 	db	0
   613  007730  1C                 	db	28
   614  007731  22                 	db	34
   615  007732  41                 	db	65
   616  007733  49                 	db	73
   617  007734  49                 	db	73
   618  007735  3A                 	db	58
   619  007736  08                 	db	8
   620  007737  00                 	db	0
   621  007738  41                 	db	65
   622  007739  7F                 	db	127
   623  00773A  08                 	db	8
   624  00773B  08                 	db	8
   625  00773C  08                 	db	8
   626  00773D  7F                 	db	127
   627  00773E  41                 	db	65
   628  00773F  00                 	db	0
   629  007740  00                 	db	0
   630  007741  41                 	db	65
   631  007742  41                 	db	65
   632  007743  7F                 	db	127
   633  007744  41                 	db	65
   634  007745  41                 	db	65
   635  007746  00                 	db	0
   636  007747  00                 	db	0
   637  007748  30                 	db	48
   638  007749  40                 	db	64
   639  00774A  41                 	db	65
   640  00774B  41                 	db	65
   641  00774C  3F                 	db	63
   642  00774D  01                 	db	1
   643  00774E  01                 	db	1
   644  00774F  00                 	db	0
   645  007750  41                 	db	65
   646  007751  7F                 	db	127
   647  007752  08                 	db	8
   648  007753  0C                 	db	12
   649  007754  12                 	db	18
   650  007755  61                 	db	97
   651  007756  41                 	db	65
   652  007757  00                 	db	0
   653  007758  41                 	db	65
   654  007759  7F                 	db	127
   655  00775A  41                 	db	65
   656  00775B  40                 	db	64
   657  00775C  40                 	db	64
   658  00775D  40                 	db	64
   659  00775E  60                 	db	96
   660  00775F  00                 	db	0
   661  007760  41                 	db	65
   662  007761  7F                 	db	127
   663  007762  42                 	db	66
   664  007763  0C                 	db	12
   665  007764  42                 	db	66
   666  007765  7F                 	db	127
   667  007766  41                 	db	65
   668  007767  00                 	db	0
   669  007768  41                 	db	65
   670  007769  7F                 	db	127
   671  00776A  42                 	db	66
   672  00776B  0C                 	db	12
   673  00776C  11                 	db	17
   674  00776D  7F                 	db	127
   675  00776E  01                 	db	1
   676  00776F  00                 	db	0
   677  007770  1C                 	db	28
   678  007771  22                 	db	34
   679  007772  41                 	db	65
   680  007773  41                 	db	65
   681  007774  41                 	db	65
   682  007775  22                 	db	34
   683  007776  1C                 	db	28
   684  007777  00                 	db	0
